[1] "R出力\\20170513_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]         [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
[25,]   24    1   21 0.04761905  -15280  -727.6190   24    0    5 0.00000000  -7000 -1400.0000
[26,]   25    1   28 0.03571429  -27810  -993.2143   25    0    5 0.00000000  -7000 -1400.0000
[27,]   26    1   34 0.02941176  -41460 -1219.4118   26    0    3 0.00000000  -4200 -1400.0000
[28,]   27    5   33 0.15151515   15380   466.0606   27    0    5 0.00000000  -7000 -1400.0000
[29,]   28    4   40 0.10000000  -14890  -372.2500   28    0    4 0.00000000  -5600 -1400.0000
[30,]   29    3   48 0.06250000  -42960  -895.0000   29    0    9 0.00000000 -12600 -1400.0000
[31,]   30    5   53 0.09433962  -24280  -458.1132   30    1    5 0.20000000  -1550  -310.0000
[32,]   31    3   58 0.05172414  -55790  -961.8966   31    1   13 0.07692308 -11540  -887.6923
[33,]   32   11   72 0.15277778  -28700  -398.6111   32    1    9 0.11111111  -5890  -654.4444
[34,]   33    8   74 0.10810811  -42860  -579.1892   33    1   14 0.07142857  -9980  -712.8571
[35,]   34    6   89 0.06741573  -78450  -881.4607   34    1   19 0.05263158 -14010  -737.3684
[36,]   35    7   92 0.07608696  -68020  -739.3478   35    1    9 0.11111111  -1970  -218.8889
[37,]   36    8  108 0.07407407  -64260  -595.0000   36    0   23 0.00000000 -32200 -1400.0000
[38,]   37   12  120 0.10000000 -102520  -854.3333   37    4   21 0.19047619  -7800  -371.4286
[39,]   38   22  136 0.16176471  -55030  -404.6324   38    4   18 0.22222222  -1850  -102.7778
[40,]   39   11  148 0.07432432 -119570  -807.9054   39    2   19 0.10526316  -9050  -476.3158
[41,]   40   12  152 0.07894737 -142840  -939.7368   40    2   21 0.09523810 -17660  -840.9524
[42,]   41   24  171 0.14035088  -78590  -459.5906   41    3   25 0.12000000 -17520  -700.8000
[43,]   42   28  175 0.16000000  -61550  -351.7143   42    4   21 0.19047619  -4320  -205.7143
[44,]   43   25  241 0.10373444 -183580  -761.7427   43    6   51 0.11764706 -31200  -611.7647
[45,]   44   24  210 0.11428571 -130520  -621.5238   44    3   39 0.07692308 -29310  -751.5385
[46,]   45   31  254 0.12204724 -113570  -447.1260   45    7   42 0.16666667 -10630  -253.0952
[47,]   46   36  254 0.14173228 -151580  -596.7717   46    8   40 0.20000000 -13780  -344.5000
[48,]   47   22  226 0.09734513 -185090  -818.9823   47    1   28 0.03571429 -25830  -922.5000
[49,]   48   39  254 0.15354331  -72490  -285.3937   48    9   40 0.22500000  22370   559.2500
[50,]   49   34  238 0.14285714 -114220  -479.9160   49    8   39 0.20512821   6660   170.7692
[51,]   50    5   59 0.08474576  -53370  -904.5763   50    1   11 0.09090909  -9180  -834.5455
[1] -2096600
[1] -279440
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0     0.00000
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0     0.00000
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0     0.00000
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0     0.00000
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0     0.00000
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0     0.00000
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0     0.00000
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0     0.00000
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0     0.00000
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0     0.00000
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0     0.00000
[12,]   11    0    0 0.00000000       0     0.0000   11    0    0 0.00000000      0     0.00000
[13,]   12    0    0 0.00000000       0     0.0000   12    0    0 0.00000000      0     0.00000
[14,]   13    0    1 0.00000000   -1400 -1400.0000   13    0    0 0.00000000      0     0.00000
[15,]   14    0    0 0.00000000       0     0.0000   14    0    0 0.00000000      0     0.00000
[16,]   15    0    2 0.00000000   -2800 -1400.0000   15    0    0 0.00000000      0     0.00000
[17,]   16    0    2 0.00000000   -2800 -1400.0000   16    0    0 0.00000000      0     0.00000
[18,]   17    0    2 0.00000000   -2800 -1400.0000   17    0    0 0.00000000      0     0.00000
[19,]   18    0    3 0.00000000   -4200 -1400.0000   18    0    2 0.00000000  -2800 -1400.00000
[20,]   19    1    4 0.25000000    4850  1212.5000   19    0    2 0.00000000  -2800 -1400.00000
[21,]   20    0   10 0.00000000  -14000 -1400.0000   20    0    1 0.00000000  -1400 -1400.00000
[22,]   21    0    8 0.00000000  -11200 -1400.0000   21    0    3 0.00000000  -4200 -1400.00000
[23,]   22    1   16 0.06250000  -17050 -1065.6250   22    0    6 0.00000000  -8400 -1400.00000
[24,]   23    0   20 0.00000000  -28000 -1400.0000   23    0    2 0.00000000  -2800 -1400.00000
[25,]   24    0   21 0.00000000  -29400 -1400.0000   24    0    3 0.00000000  -4200 -1400.00000
[26,]   25    0   16 0.00000000  -22400 -1400.0000   25    0    0 0.00000000      0     0.00000
[27,]   26    1   23 0.04347826  -20230  -879.5652   26    0    6 0.00000000  -8400 -1400.00000
[28,]   27    0   27 0.00000000  -37800 -1400.0000   27    0    3 0.00000000  -4200 -1400.00000
[29,]   28    4   37 0.10810811  -19240  -520.0000   28    2   10 0.20000000  -1730  -173.00000
[30,]   29    1   41 0.02439024  -52460 -1279.5122   29    0    6 0.00000000  -8400 -1400.00000
[31,]   30    2   34 0.05882353  -26440  -777.6471   30    2    7 0.28571429  11360  1622.85714
[32,]   31    3   49 0.06122449  -56760 -1158.3673   31    0    9 0.00000000 -12600 -1400.00000
[33,]   32    3   54 0.05555556  -58640 -1085.9259   32    2   11 0.18181818  -2300  -209.09091
[34,]   33    6   75 0.08000000  -65240  -869.8667   33    2   14 0.14285714  -7110  -507.85714
[35,]   34    4   74 0.05405405  -71900  -971.6216   34    0   12 0.00000000 -16800 -1400.00000
[36,]   35   10   84 0.11904762  -29930  -356.3095   35    3   10 0.30000000  41540  4154.00000
[37,]   36    9   97 0.09278351  -69110  -712.4742   36    2   14 0.14285714 -11130  -795.00000
[38,]   37   15  118 0.12711864  -42360  -358.9831   37    2   13 0.15384615  -4610  -354.61538
[39,]   38   16  129 0.12403101  -52180  -404.4961   38    2   18 0.11111111 -13970  -776.11111
[40,]   39   17  137 0.12408759  -56800  -414.5985   39    3   22 0.13636364  -8930  -405.90909
[41,]   40   18  163 0.11042945 -108180  -663.6810   40    4   31 0.12903226 -10530  -339.67742
[42,]   41   14  158 0.08860759 -127310  -805.7595   41    5   30 0.16666667    820    27.33333
[43,]   42   26  202 0.12871287 -126200  -624.7525   42    6   33 0.18181818 -15330  -464.54545
[44,]   43   30  209 0.14354067  -74650  -357.1770   43    6   26 0.23076923   4770   183.46154
[45,]   44   21  232 0.09051724 -139440  -601.0345   44    3   49 0.06122449 -53240 -1086.53061
[46,]   45   30  279 0.10752688 -191910  -687.8495   45    2   35 0.05714286 -31220  -892.00000
[47,]   46   39  257 0.15175097 -107430  -418.0156   46    4   41 0.09756098 -42470 -1035.85366
[48,]   47   43  261 0.16475096  -98440  -377.1648   47    8   35 0.22857143   6430   183.71429
[49,]   48   33  289 0.11418685 -184420  -638.1315   48    7   50 0.14000000 -23260  -465.20000
[50,]   49   36  265 0.13584906 -122750  -463.2075   49    2   34 0.05882353 -37980 -1117.05882
[51,]   50    8   51 0.15686275  -25580  -501.5686   50    1    7 0.14285714  -3550  -507.14286
[1] -2096600
[1] -279440
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0     0.0000
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0     0.0000
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0     0.0000
 [4,]    3    0    0 0.00000000       0     0.00000    3    0    0 0.00000000      0     0.0000
 [5,]    4    0    0 0.00000000       0     0.00000    4    0    0 0.00000000      0     0.0000
 [6,]    5    0    0 0.00000000       0     0.00000    5    0    0 0.00000000      0     0.0000
 [7,]    6    0    0 0.00000000       0     0.00000    6    0    0 0.00000000      0     0.0000
 [8,]    7    0    0 0.00000000       0     0.00000    7    0    0 0.00000000      0     0.0000
 [9,]    8    0    0 0.00000000       0     0.00000    8    0    0 0.00000000      0     0.0000
[10,]    9    0    0 0.00000000       0     0.00000    9    0    0 0.00000000      0     0.0000
[11,]   10    0    1 0.00000000   -1400 -1400.00000   10    0    0 0.00000000      0     0.0000
[12,]   11    0    2 0.00000000   -2800 -1400.00000   11    0    1 0.00000000  -1400 -1400.0000
[13,]   12    0    2 0.00000000   -2800 -1400.00000   12    0    0 0.00000000      0     0.0000
[14,]   13    0    2 0.00000000   -2800 -1400.00000   13    0    0 0.00000000      0     0.0000
[15,]   14    0    0 0.00000000       0     0.00000   14    0    0 0.00000000      0     0.0000
[16,]   15    0    1 0.00000000   -1400 -1400.00000   15    0    0 0.00000000      0     0.0000
[17,]   16    0    4 0.00000000   -5600 -1400.00000   16    0    1 0.00000000  -1400 -1400.0000
[18,]   17    1    7 0.14285714     360    51.42857   17    0    0 0.00000000      0     0.0000
[19,]   18    0    6 0.00000000   -8400 -1400.00000   18    0    3 0.00000000  -4200 -1400.0000
