[1] "R出力\\20170507_Umahuku6_15_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
[47,]   46   22  102 0.21568627 -28810 -282.45098   46    1   17 0.05882353
[48,]   47   18   96 0.18750000 -24420 -254.37500   47    5   17 0.29411765
[49,]   48   37  142 0.26056338 -15300 -107.74648   48    6   28 0.21428571
[50,]   49   21   68 0.30882353  -9320 -137.05882   49    3    9 0.33333333
[51,]   50   10   42 0.23809524  -7690 -183.09524   50    1    6 0.16666667
       [,11]      [,12]
 [1,]      0    0.00000
 [2,]      0    0.00000
 [3,]      0    0.00000
 [4,]      0    0.00000
 [5,]  -2400 -800.00000
 [6,]   -800 -800.00000
 [7,]  -2520 -420.00000
 [8,]  -1600 -800.00000
 [9,]  -3200 -800.00000
[10,]   -800 -800.00000
[11,]   5860 1172.00000
[12,]    460  230.00000
[13,]  -2960 -211.42857
[14,]  -2410 -401.66667
[15,]   1140  228.00000
[16,]  -4000 -800.00000
[17,]  -8000 -800.00000
[18,]  -6290 -629.00000
[19,]  -2940 -210.00000
[20,]   3000  300.00000
[21,]   1330  147.77778
[22,]   1500  150.00000
[23,]    510   36.42857
[24,]   3390  308.18182
[25,]  -5600 -800.00000
[26,]  -3590 -170.95238
[27,]  -9420 -628.00000
[28,]  -5220 -372.85714
[29,]   -520  -47.27273
[30,]   5460  287.36842
[31,]  -5910 -328.33333
[32,]  -1800 -128.57143
[33,]   4520  565.00000
[34,]    740   61.66667
[35,]  -8000 -800.00000
[36,]  -2810 -255.45455
[37,]   2590  136.31579
[38,]  -8260 -458.88889
[39,]  -2450 -272.22222
[40,]   3360  120.00000
[41,]  -6010 -500.83333
[42,]  -9670 -568.82353
[43,]   3700  264.28571
[44,]  -4630 -243.68421
[45,]  -6900 -492.85714
[46,]    820   51.25000
[47,] -12000 -705.88235
[48,]   6790  399.41176
[49,]  -7840 -280.00000
[50,]   -480  -53.33333
[51,]  -2800 -466.66667
[1] -768310
[1] -96660
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000      0    0.00000    8    0    0 0.00000000
[10,]    9    0    2 0.00000000  -1600 -800.00000    9    0    1 0.00000000
[11,]   10    0    0 0.00000000      0    0.00000   10    0    0 0.00000000
[12,]   11    1    3 0.33333333   3590 1196.66667   11    0    0 0.00000000
[13,]   12    0    5 0.00000000  -4000 -800.00000   12    0    2 0.00000000
[14,]   13    0    8 0.00000000  -6400 -800.00000   13    0    1 0.00000000
[15,]   14    0    6 0.00000000  -4800 -800.00000   14    0    0 0.00000000
[16,]   15    1   10 0.10000000  -3720 -372.00000   15    0    2 0.00000000
[17,]   16    0    5 0.00000000  -4000 -800.00000   16    0    3 0.00000000
[18,]   17    0   11 0.00000000  -8800 -800.00000   17    0    2 0.00000000
[19,]   18    1   13 0.07692308  -6980 -536.92308   18    0    1 0.00000000
[20,]   19    2   15 0.13333333   -650  -43.33333   19    1    4 0.25000000
[21,]   20    2   18 0.11111111  -7320 -406.66667   20    1    5 0.20000000
[22,]   21    3   27 0.11111111 -13000 -481.48148   21    0    4 0.00000000
[23,]   22    4   24 0.16666667  -5220 -217.50000   22    1    5 0.20000000
[24,]   23    6   52 0.11538462 -28110 -540.57692   23    0    2 0.00000000
[25,]   24    7   44 0.15909091  -9660 -219.54545   24    4   13 0.30769231
[26,]   25   16   69 0.23188406 -10780 -156.23188   25    2    9 0.22222222
[27,]   26   13   53 0.24528302  -9480 -178.86792   26    0    7 0.00000000
[28,]   27   17   74 0.22972973   1780   24.05405   27    5   10 0.50000000
[29,]   28   18   75 0.24000000 -12740 -169.86667   28    3   11 0.27272727
[30,]   29   12   44 0.27272727   1680   38.18182   29    3    7 0.42857143
[31,]   30    8   64 0.12500000 -27930 -436.40625   30    1   13 0.07692308
[32,]   31   11   77 0.14285714 -31650 -411.03896   31    5   13 0.38461538
[33,]   32   19   88 0.21590909 -12090 -137.38636   32    0   15 0.00000000
[34,]   33   20   96 0.20833333 -20110 -209.47917   33    3   22 0.13636364
[35,]   34    9   89 0.10112360 -50330 -565.50562   34    1   12 0.08333333
[36,]   35   22   97 0.22680412 -23950 -246.90722   35    5   18 0.27777778
[37,]   36   23  112 0.20535714 -25330 -226.16071   36    2   18 0.11111111
[38,]   37   21  116 0.18103448 -34020 -293.27586   37    3   20 0.15000000
[39,]   38   31  129 0.24031008 -25530 -197.90698   38    6   29 0.20689655
[40,]   39   35  151 0.23178808 -17090 -113.17881   39    4   22 0.18181818
[41,]   40   28  149 0.18791946 -38770 -260.20134   40    5   24 0.20833333
[42,]   41   28  167 0.16766467 -60170 -360.29940   41   10   34 0.29411765
[43,]   42   39  156 0.25000000  -4870  -31.21795   42    9   30 0.30000000
[44,]   43   37  156 0.23717949 -21820 -139.87179   43    8   25 0.32000000
[45,]   44   42  170 0.24705882  -8770  -51.58824   44    3   18 0.16666667
[46,]   45   32  164 0.19512195 -46460 -283.29268   45    6   27 0.22222222
[47,]   46   30  147 0.20408163 -43090 -293.12925   46    7   27 0.25925926
[48,]   47   37  182 0.20329670 -57260 -314.61538   47    7   31 0.22580645
[49,]   48   40  188 0.21276596 -46280 -246.17021   48    6   29 0.20689655
[50,]   49   27  131 0.20610687 -36740 -280.45802   49    1   21 0.04761905
[51,]   50   17   60 0.28333333  -5840  -97.33333   50    2    8 0.25000000
       [,11]      [,12]
 [1,]      0    0.00000
 [2,]      0    0.00000
 [3,]      0    0.00000
 [4,]      0    0.00000
 [5,]      0    0.00000
 [6,]      0    0.00000
 [7,]      0    0.00000
 [8,]      0    0.00000
 [9,]      0    0.00000
[10,]   -800 -800.00000
[11,]      0    0.00000
[12,]      0    0.00000
[13,]  -1600 -800.00000
[14,]   -800 -800.00000
[15,]      0    0.00000
[16,]  -1600 -800.00000
[17,]  -2400 -800.00000
[18,]  -1600 -800.00000
[19,]   -800 -800.00000
[20,]   2830  707.50000
[21,]    760  152.00000
[22,]  -3200 -800.00000
[23,]   2520  504.00000
[24,]  -1600 -800.00000
[25,]   3000  230.76923
[26,]   -270  -30.00000
[27,]  -5600 -800.00000
[28,]   6750  675.00000
[29,]   -700  -63.63636
[30,]   7340 1048.57143
[31,]  -9150 -703.84615
[32,]   4400  338.46154
[33,] -12000 -800.00000
[34,]  -5820 -264.54545
[35,]  -7060 -588.33333
[36,]  -1340  -74.44444
[37,]  -5500 -305.55556
[38,]  -9740 -487.00000
[39,]  -4130 -142.41379
[40,]  -6620 -300.90909
[41,]  -7810 -325.41667
[42,]  -1220  -35.88235
[43,]   6320  210.66667
[44,]   7580  303.20000
[45,]  -4850 -269.44444
[46,]  -1960  -72.59259
[47,]  -7540 -279.25926
[48,]  -7680 -247.74194
[49,]  -8040 -277.24138
[50,] -14380 -684.76190
[51,]  -2350 -293.75000
[1] -768310
[1] -96660
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000      0    0.00000    8    0    0 0.00000000
[10,]    9    0    0 0.00000000      0    0.00000    9    0    0 0.00000000
[11,]   10    2    3 0.66666667   8040 2680.00000   10    1    1 1.00000000
[12,]   11    1    3 0.33333333    560  186.66667   11    0    0 0.00000000
[13,]   12    0    4 0.00000000  -3200 -800.00000   12    0    1 0.00000000
[14,]   13    0    2 0.00000000  -1600 -800.00000   13    0    0 0.00000000
[15,]   14    2    8 0.25000000   1610  201.25000   14    1    2 0.50000000
[16,]   15    1   10 0.10000000  -5990 -599.00000   15    0    1 0.00000000
[17,]   16    1   13 0.07692308  -8170 -628.46154   16    0    2 0.00000000
[18,]   17    2   20 0.10000000 -10480 -524.00000   17    0    4 0.00000000
[19,]   18    2   12 0.16666667   1150   95.83333   18    0    2 0.00000000
[20,]   19    2   28 0.07142857 -18240 -651.42857   19    0    5 0.00000000
[21,]   20    3   36 0.08333333 -22840 -634.44444   20    0    3 0.00000000
[22,]   21    6   31 0.19354839  -4610 -148.70968   21    3    6 0.50000000
[23,]   22    8   36 0.22222222   1180   32.77778   22    0    6 0.00000000
[24,]   23    9   48 0.18750000  -4090  -85.20833   23    3   11 0.27272727
[25,]   24    9   45 0.20000000  -4950 -110.00000   24    1    8 0.12500000
[26,]   25   11   64 0.17187500 -23120 -361.25000   25    2    9 0.22222222
[27,]   26    9   51 0.17647059 -14350 -281.37255   26    1   10 0.10000000
[28,]   27   14   63 0.22222222   2310   36.66667   27    4    8 0.50000000
[29,]   28    5   73 0.06849315 -42390 -580.68493   28    2   18 0.11111111
[30,]   29    9   54 0.16666667 -16150 -299.07407   29    4   12 0.33333333
[31,]   30   15   83 0.18072289 -25220 -303.85542   30    3   15 0.20000000
[32,]   31   13   84 0.15476190 -31730 -377.73810   31    2   14 0.14285714
[33,]   32   13   81 0.16049383 -29080 -359.01235   32    2    8 0.25000000
[34,]   33   19  107 0.17757009 -30030 -280.65421   33    5   20 0.25000000
[35,]   34   23  112 0.20535714 -13500 -120.53571   34    7   23 0.30434783
[36,]   35   20  103 0.19417476  -9740  -94.56311   35    4   15 0.26666667
[37,]   36   16   91 0.17582418 -22610 -248.46154   36    1   14 0.07142857
[38,]   37   26  106 0.24528302 -21960 -207.16981   37    5   17 0.29411765
[39,]   38   30  135 0.22222222 -18220 -134.96296   38    4   17 0.23529412
[40,]   39   27  132 0.20454545 -38630 -292.65152   39    5   24 0.20833333
[41,]   40   30  144 0.20833333 -26290 -182.56944   40    6   20 0.30000000
[42,]   41   30  148 0.20270270 -47520 -321.08108   41    3   27 0.11111111
[43,]   42   37  144 0.25694444 -30770 -213.68056   42    7   31 0.22580645
[44,]   43   30  142 0.21126761 -40770 -287.11268   43    3   20 0.15000000
[45,]   44   43  170 0.25294118 -40180 -236.35294   44    5   32 0.15625000
[46,]   45   33  162 0.20370370 -49400 -304.93827   45    4   27 0.14814815
[47,]   46   36  169 0.21301775 -37430 -221.47929   46    5   17 0.29411765
[48,]   47   41  177 0.23163842 -37490 -211.80791   47    6   31 0.19354839
[49,]   48   47  176 0.26704545  -2980  -16.93182   48    6   32 0.18750000
[50,]   49   27  128 0.21093750 -28550 -223.04688   49    5   17 0.29411765
[51,]   50    7   49 0.14285714 -20880 -426.12245   50    4   15 0.26666667
       [,11]      [,12]
 [1,]      0    0.00000
 [2,]      0    0.00000
 [3,]      0    0.00000
 [4,]      0    0.00000
 [5,]      0    0.00000
 [6,]      0    0.00000
 [7,]      0    0.00000
 [8,]      0    0.00000
 [9,]      0    0.00000
[10,]      0    0.00000
[11,]   3630 3630.00000
[12,]      0    0.00000
[13,]   -800 -800.00000
[14,]      0    0.00000
[15,]   3420 1710.00000
[16,]   -800 -800.00000
[17,]  -1600 -800.00000
[18,]  -3200 -800.00000
[19,]  -1600 -800.00000
[20,]  -4000 -800.00000
[21,]  -2400 -800.00000
[22,]   4980  830.00000
[23,]  -4800 -800.00000
[24,]    330   30.00000
[25,]   3460  432.50000
[26,]  -1640 -182.22222
[27,]  -5220 -522.00000
[28,]   7430  928.75000
[29,]  -8380 -465.55556
[30,]   2400  200.00000
[31,]  -2800 -186.66667
[32,]  -5430 -387.85714
[33,]  -1530 -191.25000
[34,]  -1950  -97.50000
[35,]   9180  399.13043
[36,]   -320  -21.33333
[37,]  -8760 -625.71429
[38,]  -1480  -87.05882
[39,]  -4870 -286.47059
[40,]  -6060 -252.50000
[41,]   4750  237.50000
[42,] -12860 -476.29630
[43,] -10430 -336.45161
[44,]  -9130 -456.50000
[45,] -14000 -437.50000
[46,] -10500 -388.88889
[47,]   9040  531.76471
[48,] -11960 -385.80645
[49,] -10520 -328.75000
[50,]   2550  150.00000
[51,]   -790  -52.66667
[1] -768310
[1] -96660
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000
 [4,]    3    0    0 0.0000000      0    0.000000    3    0    0 0.00000000
 [5,]    4    0    0 0.0000000      0    0.000000    4    0    0 0.00000000
 [6,]    5    0    0 0.0000000      0    0.000000    5    0    0 0.00000000
 [7,]    6    0    0 0.0000000      0    0.000000    6    0    0 0.00000000
 [8,]    7    0    0 0.0000000      0    0.000000    7    0    0 0.00000000
 [9,]    8    0    1 0.0000000   -800 -800.000000    8    0    0 0.00000000
[10,]    9    0    0 0.0000000      0    0.000000    9    0    0 0.00000000
[11,]   10    0    0 0.0000000      0    0.000000   10    0    0 0.00000000
[12,]   11    0    0 0.0000000      0    0.000000   11    0    0 0.00000000
[13,]   12    0    2 0.0000000  -1600 -800.000000   12    0    1 0.00000000
[14,]   13    0    1 0.0000000   -800 -800.000000   13    0    0 0.00000000
[15,]   14    0    1 0.0000000   -800 -800.000000   14    0    0 0.00000000
[16,]   15    0    1 0.0000000   -800 -800.000000   15    0    0 0.00000000
[17,]   16    1    5 0.2000000   1890  378.000000   16    0    0 0.00000000
[18,]   17    0    1 0.0000000   -800 -800.000000   17    0    0 0.00000000
[19,]   18    1    2 0.5000000   3310 1655.000000   18    0    0 0.00000000
[20,]   19    2    5 0.4000000   1910  382.000000   19    0    1 0.00000000
[21,]   20    0    7 0.0000000  -5600 -800.000000   20    0    1 0.00000000
[22,]   21    0    8 0.0000000  -6400 -800.000000   21    0    1 0.00000000
[23,]   22    1    9 0.1111111  -4790 -532.222222   22    0    3 0.00000000
[24,]   23    2   14 0.1428571  -3990 -285.000000   23    0    0 0.00000000
[25,]   24    3   20 0.1500000  -3650 -182.500000   24    1    5 0.20000000
[26,]   25    3   27 0.1111111  -8990 -332.962963   25    0    5 0.00000000
[27,]   26   10   30 0.3333333  12350  411.666667   26    0    3 0.00000000
[28,]   27    5   33 0.1515152  -9170 -277.878788   27    0    5 0.00000000
[29,]   28   10   39 0.2564103  -2970  -76.153846   28    0    4 0.00000000
[30,]   29   11   44 0.2500000   5890  133.863636   29    3    9 0.33333333
[31,]   30    8   50 0.1600000 -18680 -373.600000   30    0    5 0.00000000
[32,]   31   13   53 0.2452830  -1750  -33.018868   31    4   13 0.30769231
[33,]   32    8   70 0.1142857 -35260 -503.714286   32    2    9 0.22222222
[34,]   33    8   69 0.1159420 -31000 -449.275362   33    1   14 0.07142857
[35,]   34   17   83 0.2048193 -11320 -136.385542   34    5   19 0.26315789
[36,]   35   16   87 0.1839080 -24830 -285.402299   35    2    9 0.22222222
[37,]   36   20  100 0.2000000 -17340 -173.400000   36    9   23 0.39130435
[38,]   37   25  114 0.2192982 -27970 -245.350877   37    3   21 0.14285714
[39,]   38   19  126 0.1507937 -55970 -444.206349   38    2   18 0.11111111
[40,]   39   40  140 0.2857143 -14560 -104.000000   39    7   19 0.36842105
[41,]   40   31  146 0.2123288 -28820 -197.397260   40    3   21 0.14285714
[42,]   41   31  162 0.1913580 -37920 -234.074074   41    7   25 0.28000000
[43,]   42   27  164 0.1646341 -59190 -360.914634   42    3   21 0.14285714
[44,]   43   46  228 0.2017544 -66880 -293.333333   43   14   51 0.27450980
[45,]   44   41  193 0.2124352 -42780 -221.658031   44   11   39 0.28205128
[46,]   45   41  239 0.1715481 -79080 -330.878661   45    7   42 0.16666667
[47,]   46   47  238 0.1974790 -61190 -257.100840   46    4   40 0.10000000
[48,]   47   57  213 0.2676056    530    2.488263   47    8   28 0.28571429
[49,]   48   51  240 0.2125000 -50340 -209.750000   48   10   40 0.25000000
[50,]   49   51  228 0.2236842 -61620 -270.263158   49    6   39 0.15384615
[51,]   50   13   54 0.2407407 -16530 -306.111111   50    2   11 0.18181818
       [,11]       [,12]
 [1,]      0    0.000000
 [2,]      0    0.000000
 [3,]      0    0.000000
 [4,]      0    0.000000
 [5,]      0    0.000000
 [6,]      0    0.000000
 [7,]      0    0.000000
 [8,]      0    0.000000
 [9,]      0    0.000000
[10,]      0    0.000000
[11,]      0    0.000000
[12,]      0    0.000000
[13,]   -800 -800.000000
[14,]      0    0.000000
[15,]      0    0.000000
[16,]      0    0.000000
[17,]      0    0.000000
[18,]      0    0.000000
[19,]      0    0.000000
[20,]   -800 -800.000000
[21,]   -800 -800.000000
[22,]   -800 -800.000000
[23,]  -2400 -800.000000
[24,]      0    0.000000
[25,]   1260  252.000000
[26,]  -4000 -800.000000
[27,]  -2400 -800.000000
[28,]  -4000 -800.000000
[29,]  -3200 -800.000000
[30,]    -40   -4.444444
[31,]  -4000 -800.000000
[32,]   2390  183.846154
[33,]   -920 -102.222222
[34,]  -8700 -621.428571
[35,]   5630  296.315789
[36,]    470   52.222222
[37,]   5790  251.739130
[38,] -11450 -545.238095
[39,] -10700 -594.444444
[40,]   8210  432.105263
[41,]  -9780 -465.714286
[42,]  -4110 -164.400000
[43,]  -9100 -433.333333
[44,]  -1460  -28.627451
[45,]   3200   82.051282
[46,]  -6730 -160.238095
[47,] -19860 -496.500000
[48,]   6560  234.285714
[49,]   -890  -22.250000
[50,] -17560 -450.256410
[51,]  -5670 -515.454545
[1] -768310
[1] -96660
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.00000000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.00000000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.00000000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.00000000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.00000000
 [9,]    8    0    0 0.00000000      0    0.00000    8    0    0 0.00000000
[10,]    9    0    0 0.00000000      0    0.00000    9    0    0 0.00000000
[11,]   10    0    0 0.00000000      0    0.00000   10    0    0 0.00000000
[12,]   11    0    0 0.00000000      0    0.00000   11    0    0 0.00000000
[13,]   12    0    0 0.00000000      0    0.00000   12    0    0 0.00000000
[14,]   13    0    1 0.00000000   -800 -800.00000   13    0    0 0.00000000
[15,]   14    0    0 0.00000000      0    0.00000   14    0    0 0.00000000
[16,]   15    0    2 0.00000000  -1600 -800.00000   15    0    0 0.00000000
[17,]   16    0    2 0.00000000  -1600 -800.00000   16    0    0 0.00000000
[18,]   17    0    2 0.00000000  -1600 -800.00000   17    0    0 0.00000000
[19,]   18    0    3 0.00000000  -2400 -800.00000   18    0    2 0.00000000
[20,]   19    0    4 0.00000000  -3200 -800.00000   19    0    2 0.00000000
[21,]   20    0   10 0.00000000  -8000 -800.00000   20    0    1 0.00000000
[22,]   21    2    8 0.25000000   1230  153.75000   21    1    3 0.33333333
[23,]   22    0   16 0.00000000 -12800 -800.00000   22    0    6 0.00000000
[24,]   23    1   18 0.05555556 -10600 -588.88889   23    1    2 0.50000000
[25,]   24    2   20 0.10000000  -8340 -417.00000   24    0    3 0.00000000
[26,]   25    1   13 0.07692308  -9350 -719.23077   25    0    0 0.00000000
[27,]   26    4   21 0.19047619  -3180 -151.42857   26    1    6 0.16666667
[28,]   27    2   27 0.07407407 -15280 -565.92593   27    0    3 0.00000000
[29,]   28    9   34 0.26470588  17900  526.47059   28    2   10 0.20000000
[30,]   29    5   33 0.15151515 -12210 -370.00000   29    1    6 0.16666667
[31,]   30    5   33 0.15151515 -13050 -395.45455   30    0    7 0.00000000
[32,]   31   13   45 0.28888889   2820   62.66667   31    2    9 0.22222222
[33,]   32   10   50 0.20000000 -11490 -229.80000   32    2   11 0.18181818
[34,]   33    7   72 0.09722222 -37550 -521.52778   33    2   14 0.14285714
[35,]   34   13   67 0.19402985 -18650 -278.35821   34    0   12 0.00000000
[36,]   35   18   83 0.21686747 -13140 -158.31325   35    1   10 0.10000000
[37,]   36   13   92 0.14130435 -38290 -416.19565   36    1   14 0.07142857
[38,]   37   25  114 0.21929825 -21250 -186.40351   37    3   13 0.23076923
[39,]   38   24  120 0.20000000 -21940 -182.83333   38    4   18 0.22222222
[40,]   39   25  126 0.19841270 -38560 -306.03175   39    4   22 0.18181818
[41,]   40   27  153 0.17647059 -37540 -245.35948   40    4   31 0.12903226
[42,]   41   29  146 0.19863014 -24350 -166.78082   41    6   30 0.20000000
[43,]   42   41  195 0.21025641 -48390 -248.15385   42    7   33 0.21212121
[44,]   43   31  192 0.16145833 -78250 -407.55208   43    7   26 0.26923077
[45,]   44   46  226 0.20353982 -67940 -300.61947   44   13   49 0.26530612
[46,]   45   62  262 0.23664122 -42000 -160.30534   45    7   35 0.20000000
[47,]   46   57  246 0.23170732 -27900 -113.41463   46    9   41 0.21951220
[48,]   47   47  239 0.19665272 -57580 -240.92050   47   10   35 0.28571429
[49,]   48   66  277 0.23826715 -66220 -239.06137   48   13   50 0.26000000
[50,]   49   67  245 0.27346939 -17690  -72.20408   49   12   34 0.35294118
[51,]   50    7   50 0.14000000 -17520 -350.40000   50    1    7 0.14285714
       [,11]       [,12]
 [1,]      0    0.000000
 [2,]      0    0.000000
 [3,]      0    0.000000
 [4,]      0    0.000000
 [5,]      0    0.000000
 [6,]      0    0.000000
 [7,]      0    0.000000
 [8,]      0    0.000000
 [9,]      0    0.000000
[10,]      0    0.000000
[11,]      0    0.000000
[12,]      0    0.000000
[13,]      0    0.000000
[14,]      0    0.000000
[15,]      0    0.000000
[16,]      0    0.000000
[17,]      0    0.000000
[18,]      0    0.000000
[19,]  -1600 -800.000000
[20,]  -1600 -800.000000
[21,]   -800 -800.000000
[22,]   2700  900.000000
[23,]  -4800 -800.000000
[24,]   2200 1100.000000
[25,]  -2400 -800.000000
[26,]      0    0.000000
[27,]  -1360 -226.666667
[28,]  -2400 -800.000000
[29,]   -310  -31.000000
[30,]   -370  -61.666667
[31,]  -5600 -800.000000
[32,]  -2060 -228.888889
[33,]  -4370 -397.272727
[34,]  -6220 -444.285714
[35,]  -9600 -800.000000
[36,]  -5160 -516.000000
[37,]  -8240 -588.571429
[38,]   -900  -69.230769
[39,]   1170   65.000000
[40,]  -4210 -191.363636
[41,] -12400 -400.000000
[42,]  -7990 -266.333333
[43,]  -5740 -173.939394
[44,]  -4740 -182.307692
[45,]  -3330  -67.959184
[46,]  -6980 -199.428571
[47,]    210    5.121951
[48,]   6990  199.714286
