[1] "R出力\\20170504_Umahuku2_6_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]        [,12]
[48,]   47   42  181 0.2320442 -15380  -84.972376   47    5   31 0.16129032 -4880 -157.41935
[49,]   48   55  188 0.2925532  -7860  -41.808511   48    7   29 0.24137931 -2450  -84.48276
[50,]   49   28  127 0.2204724  -9010  -70.944882   49    6   21 0.28571429  -290  -13.80952
[51,]   50    7   59 0.1186441 -12160 -206.101695   50    2    8 0.25000000  -100  -12.50000
[1] -259560
[1] -52100
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000     0    0.00000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000     0    0.00000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000     0    0.00000
 [4,]    3    0    0 0.0000000      0    0.000000    3    0    0 0.00000000     0    0.00000
 [5,]    4    0    0 0.0000000      0    0.000000    4    0    0 0.00000000     0    0.00000
 [6,]    5    0    0 0.0000000      0    0.000000    5    0    0 0.00000000     0    0.00000
 [7,]    6    0    0 0.0000000      0    0.000000    6    0    0 0.00000000     0    0.00000
 [8,]    7    0    0 0.0000000      0    0.000000    7    0    0 0.00000000     0    0.00000
 [9,]    8    0    0 0.0000000      0    0.000000    8    0    0 0.00000000     0    0.00000
[10,]    9    0    0 0.0000000      0    0.000000    9    0    0 0.00000000     0    0.00000
[11,]   10    0    2 0.0000000   -600 -300.000000   10    0    1 0.00000000  -300 -300.00000
[12,]   11    1    3 0.3333333   -550 -183.333333   11    0    0 0.00000000     0    0.00000
[13,]   12    0    4 0.0000000  -1200 -300.000000   12    0    1 0.00000000  -300 -300.00000
[14,]   13    0    2 0.0000000   -600 -300.000000   13    0    0 0.00000000     0    0.00000
[15,]   14    1    8 0.1250000  -1810 -226.250000   14    1    2 0.50000000   -10   -5.00000
[16,]   15    3    9 0.3333333   2080  231.111111   15    1    1 1.00000000   160  160.00000
[17,]   16    4   12 0.3333333  -1760 -146.666667   16    1    2 0.50000000  -120  -60.00000
[18,]   17    3   19 0.1578947  -4000 -210.526316   17    0    4 0.00000000 -1200 -300.00000
[19,]   18    5   11 0.4545455   3790  344.545455   18    1    2 0.50000000   950  475.00000
[20,]   19   10   28 0.3571429   -210   -7.500000   19    2    5 0.40000000  -550 -110.00000
[21,]   20    8   36 0.2222222  -5700 -158.333333   20    1    3 0.33333333   490  163.33333
[22,]   21    4   31 0.1290323  -6310 -203.548387   21    0    6 0.00000000 -1800 -300.00000
[23,]   22    7   36 0.1944444  -4180 -116.111111   22    2    6 0.33333333   750  125.00000
[24,]   23   13   48 0.2708333  -3110  -64.791667   23    0   11 0.00000000 -3300 -300.00000
[25,]   24    8   45 0.1777778  -5120 -113.777778   24    1    8 0.12500000 -1260 -157.50000
[26,]   25   12   63 0.1904762  -7710 -122.380952   25    1    9 0.11111111 -2100 -233.33333
[27,]   26   12   51 0.2352941  -4380  -85.882353   26    4   10 0.40000000   330   33.00000
[28,]   27   16   63 0.2539683  -4370  -69.365079   27    2    8 0.25000000 -1020 -127.50000
[29,]   28   18   71 0.2535211  -4610  -64.929577   28    5   18 0.27777778  -510  -28.33333
[30,]   29   14   54 0.2592593  -3600  -66.666667   29    1   12 0.08333333 -3060 -255.00000
[31,]   30   16   83 0.1927711  -8230  -99.156627   30    1   15 0.06666667 -3870 -258.00000
[32,]   31   19   82 0.2317073  -6090  -74.268293   31    5   14 0.35714286   530   37.85714
[33,]   32   21   81 0.2592593  -4320  -53.333333   32    4    8 0.50000000  1650  206.25000
[34,]   33   28  103 0.2718447  -5420  -52.621359   33    3   20 0.15000000 -3920 -196.00000
[35,]   34   27  109 0.2477064  -4240  -38.899083   34    4   23 0.17391304 -3380 -146.95652
[36,]   35   24  101 0.2376238  -8070  -79.900990   35    3   15 0.20000000 -1350  -90.00000
[37,]   36   22   89 0.2471910  -5230  -58.764045   36    3   14 0.21428571 -1320  -94.28571
[38,]   37   23  105 0.2190476  -6920  -65.904762   37    6   17 0.35294118  1510   88.82353
[39,]   38   23  132 0.1742424 -18940 -143.484848   38    3   17 0.17647059 -1320  -77.64706
[40,]   39   30  130 0.2307692 -10350  -79.615385   39    4   24 0.16666667 -3870 -161.25000
[41,]   40   34  141 0.2411348  -7590  -53.829787   40    3   20 0.15000000 -2920 -146.00000
[42,]   41   19  146 0.1301370 -26170 -179.246575   41    5   27 0.18518519 -3870 -143.33333
[43,]   42   35  142 0.2464789  -6160  -43.380282   42    8   31 0.25806452 -1570  -50.64516
[44,]   43   41  140 0.2928571   1170    8.357143   43    8   20 0.40000000   740   37.00000
[45,]   44   30  167 0.1796407 -23030 -137.904192   44   11   32 0.34375000  -280   -8.75000
[46,]   45   39  159 0.2452830 -10500  -66.037736   45    6   27 0.22222222 -2440  -90.37037
[47,]   46   38  168 0.2261905 -11300  -67.261905   46    2   17 0.11764706 -3270 -192.35294
[48,]   47   45  176 0.2556818  -6610  -37.556818   47   11   31 0.35483871  1610   51.93548
[49,]   48   30  175 0.1714286 -24100 -137.714286   48    6   32 0.18750000 -4490 -140.31250
[50,]   49   27  125 0.2160000 -10970  -87.760000   49    2   17 0.11764706 -3580 -210.58824
[51,]   50   12   47 0.2553191  -2540  -54.042553   50    1   15 0.06666667 -3840 -256.00000
[1] -259560
[1] -52100
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000      0    0.00000    0    0    0 0.0000000     0    0.000000
 [2,]    1    0    0 0.0000000      0    0.00000    1    0    0 0.0000000     0    0.000000
 [3,]    2    0    0 0.0000000      0    0.00000    2    0    0 0.0000000     0    0.000000
 [4,]    3    0    0 0.0000000      0    0.00000    3    0    0 0.0000000     0    0.000000
 [5,]    4    0    0 0.0000000      0    0.00000    4    0    0 0.0000000     0    0.000000
 [6,]    5    0    0 0.0000000      0    0.00000    5    0    0 0.0000000     0    0.000000
 [7,]    6    0    0 0.0000000      0    0.00000    6    0    0 0.0000000     0    0.000000
 [8,]    7    0    0 0.0000000      0    0.00000    7    0    0 0.0000000     0    0.000000
 [9,]    8    0    1 0.0000000   -300 -300.00000    8    0    0 0.0000000     0    0.000000
[10,]    9    0    0 0.0000000      0    0.00000    9    0    0 0.0000000     0    0.000000
[11,]   10    0    0 0.0000000      0    0.00000   10    0    0 0.0000000     0    0.000000
[12,]   11    0    0 0.0000000      0    0.00000   11    0    0 0.0000000     0    0.000000
[13,]   12    0    2 0.0000000   -600 -300.00000   12    0    1 0.0000000  -300 -300.000000
[14,]   13    0    1 0.0000000   -300 -300.00000   13    0    0 0.0000000     0    0.000000
[15,]   14    0    1 0.0000000   -300 -300.00000   14    0    0 0.0000000     0    0.000000
[16,]   15    0    0 0.0000000      0    0.00000   15    0    0 0.0000000     0    0.000000
[17,]   16    0    5 0.0000000  -1500 -300.00000   16    0    0 0.0000000     0    0.000000
[18,]   17    0    1 0.0000000   -300 -300.00000   17    0    0 0.0000000     0    0.000000
[19,]   18    0    2 0.0000000   -600 -300.00000   18    0    0 0.0000000     0    0.000000
[20,]   19    1    5 0.2000000   -940 -188.00000   19    0    1 0.0000000  -300 -300.000000
[21,]   20    2    6 0.3333333   -810 -135.00000   20    0    1 0.0000000  -300 -300.000000
[22,]   21    4    8 0.5000000   2230  278.75000   21    0    1 0.0000000  -300 -300.000000
[23,]   22    1    9 0.1111111  -2160 -240.00000   22    1    3 0.3333333  -360 -120.000000
[24,]   23    5   14 0.3571429  -1330  -95.00000   23    0    0 0.0000000     0    0.000000
[25,]   24    3   20 0.1500000  -3070 -153.50000   24    0    5 0.0000000 -1500 -300.000000
[26,]   25    4   26 0.1538462  -4160 -160.00000   25    1    5 0.2000000  -810 -162.000000
[27,]   26    7   30 0.2333333  -1820  -60.66667   26    2    3 0.6666667   550  183.333333
[28,]   27    7   33 0.2121212  -5060 -153.33333   27    1    5 0.2000000  -650 -130.000000
[29,]   28    6   39 0.1538462  -6320 -162.05128   28    1    4 0.2500000  -490 -122.500000
[30,]   29   10   44 0.2272727  -5190 -117.95455   29    2    9 0.2222222  -670  -74.444444
[31,]   30   13   48 0.2708333  -3830  -79.79167   30    1    5 0.2000000  -880 -176.000000
[32,]   31   15   53 0.2830189  -2280  -43.01887   31    3   13 0.2307692 -1300 -100.000000
[33,]   32   16   70 0.2285714  -5250  -75.00000   32    3    9 0.3333333   680   75.555556
[34,]   33   17   69 0.2463768  -7760 -112.46377   33    4   14 0.2857143  -630  -45.000000
[35,]   34   20   83 0.2409639  -4040  -48.67470   34    5   19 0.2631579  -910  -47.894737
[36,]   35   26   84 0.3095238  -2100  -25.00000   35    3    9 0.3333333    40    4.444444
[37,]   36   18   97 0.1855670 -12320 -127.01031   36    4   23 0.1739130 -3410 -148.260870
[38,]   37   25  111 0.2252252 -10140  -91.35135   37    6   21 0.2857143 -1340  -63.809524
[39,]   38   26  119 0.2184874  -9750  -81.93277   38    6   18 0.3333333   520   28.888889
[40,]   39   28  140 0.2000000 -11270  -80.50000   39    4   19 0.2105263 -2200 -115.789474
[41,]   40   27  144 0.1875000 -19030 -132.15278   40    7   21 0.3333333  -650  -30.952381
[42,]   41   34  159 0.2138365 -16850 -105.97484   41    4   25 0.1600000 -3910 -156.400000
[43,]   42   28  159 0.1761006 -18780 -118.11321   42    4   21 0.1904762 -3120 -148.571429
[44,]   43   54  226 0.2389381 -10360  -45.84071   43    8   51 0.1568627 -7540 -147.843137
[45,]   44   52  188 0.2765957  -6860  -36.48936   44   10   39 0.2564103 -1900  -48.717949
[46,]   45   62  237 0.2616034 -13030  -54.97890   45   14   42 0.3333333   730   17.380952
[47,]   46   59  238 0.2478992  -8210  -34.49580   46   11   40 0.2750000  -610  -15.250000
[48,]   47   47  209 0.2248804 -15640  -74.83254   47    6   28 0.2142857 -2570  -91.785714
[49,]   48   56  238 0.2352941 -15760  -66.21849   48    6   40 0.1500000 -6970 -174.250000
[50,]   49   42  224 0.1875000 -25460 -113.66071   49    5   39 0.1282051 -7700 -197.435897
[51,]   50    7   54 0.1296296  -8310 -153.88889   50    0   11 0.0000000 -3300 -300.000000
[1] -259560
[1] -52100
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000     0    0.000000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000     0    0.000000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000     0    0.000000
 [4,]    3    0    0 0.0000000      0    0.000000    3    0    0 0.00000000     0    0.000000
 [5,]    4    0    0 0.0000000      0    0.000000    4    0    0 0.00000000     0    0.000000
 [6,]    5    0    0 0.0000000      0    0.000000    5    0    0 0.00000000     0    0.000000
 [7,]    6    0    0 0.0000000      0    0.000000    6    0    0 0.00000000     0    0.000000
 [8,]    7    0    0 0.0000000      0    0.000000    7    0    0 0.00000000     0    0.000000
 [9,]    8    0    0 0.0000000      0    0.000000    8    0    0 0.00000000     0    0.000000
[10,]    9    0    0 0.0000000      0    0.000000    9    0    0 0.00000000     0    0.000000
[11,]   10    0    0 0.0000000      0    0.000000   10    0    0 0.00000000     0    0.000000
[12,]   11    0    0 0.0000000      0    0.000000   11    0    0 0.00000000     0    0.000000
[13,]   12    0    0 0.0000000      0    0.000000   12    0    0 0.00000000     0    0.000000
[14,]   13    1    1 1.0000000    200  200.000000   13    0    0 0.00000000     0    0.000000
[15,]   14    0    0 0.0000000      0    0.000000   14    0    0 0.00000000     0    0.000000
[16,]   15    1    2 0.5000000    220  110.000000   15    0    0 0.00000000     0    0.000000
[17,]   16    1    2 0.5000000    -60  -30.000000   16    0    0 0.00000000     0    0.000000
[18,]   17    1    2 0.5000000   -150  -75.000000   17    0    0 0.00000000     0    0.000000
[19,]   18    1    3 0.3333333   -290  -96.666667   18    0    2 0.00000000  -600 -300.000000
[20,]   19    1    4 0.2500000   -400 -100.000000   19    0    2 0.00000000  -600 -300.000000
[21,]   20    3   10 0.3000000   -860  -86.000000   20    0    1 0.00000000  -300 -300.000000
[22,]   21    0    8 0.0000000  -2400 -300.000000   21    0    3 0.00000000  -900 -300.000000
[23,]   22    9   16 0.5625000   2320  145.000000   22    5    6 0.83333333  2420  403.333333
[24,]   23    2   18 0.1111111  -3810 -211.666667   23    0    2 0.00000000  -600 -300.000000
[25,]   24    5   20 0.2500000  -1940  -97.000000   24    0    3 0.00000000  -900 -300.000000
[26,]   25    5   13 0.3846154    680   52.307692   25    0    0 0.00000000     0    0.000000
[27,]   26    5   21 0.2380952  -1780  -84.761905   26    1    6 0.16666667 -1030 -171.666667
[28,]   27   11   27 0.4074074   1660   61.481481   27    1    3 0.33333333   590  196.666667
[29,]   28    5   34 0.1470588  -6460 -190.000000   28    3   10 0.30000000  -770  -77.000000
[30,]   29    7   33 0.2121212  -2860  -86.666667   29    1    6 0.16666667 -1200 -200.000000
[31,]   30    7   32 0.2187500  -3820 -119.375000   30    1    7 0.14285714 -1230 -175.714286
[32,]   31   10   43 0.2325581  -1780  -41.395349   31    4    9 0.44444444  2100  233.333333
[33,]   32   10   50 0.2000000  -6350 -127.000000   32    0   11 0.00000000 -3300 -300.000000
[34,]   33   13   70 0.1857143  -8680 -124.000000   33    1   14 0.07142857 -3000 -214.285714
[35,]   34   20   66 0.3030303   -320   -4.848485   34    6   12 0.50000000  2600  216.666667
[36,]   35   23   83 0.2771084  -2130  -25.662651   35    2   10 0.20000000 -1320 -132.000000
[37,]   36   20   92 0.2173913 -10790 -117.282609   36    4   14 0.28571429  -950  -67.857143
[38,]   37   24  110 0.2181818 -10070  -91.545455   37    1   13 0.07692308 -3050 -234.615385
[39,]   38   26  117 0.2222222  -9560  -81.709402   38    4   18 0.22222222 -1350  -75.000000
[40,]   39   29  126 0.2301587 -12810 -101.666667   39    5   22 0.22727273 -2980 -135.454545
[41,]   40   36  150 0.2400000 -13380  -89.200000   40   11   31 0.35483871  -660  -21.290323
[42,]   41   35  140 0.2500000  -9970  -71.214286   41    7   30 0.23333333 -2220  -74.000000
[43,]   42   42  194 0.2164948 -10970  -56.546392   42    7   33 0.21212121 -3860 -116.969697
[44,]   43   42  187 0.2245989 -17970  -96.096257   43    6   26 0.23076923 -2560  -98.461538
[45,]   44   51  223 0.2286996 -11060  -49.596413   44    8   49 0.16326531 -8030 -163.877551
[46,]   45   62  259 0.2393822 -16550  -63.899614   45   11   35 0.31428571   310    8.857143
[47,]   46   48  245 0.1959184 -27350 -111.632653   46    7   41 0.17073171 -5660 -138.048780
[48,]   47   44  235 0.1872340 -25900 -110.212766   47    4   35 0.11428571 -6960 -198.857143
[49,]   48   55  273 0.2014652 -25630  -93.882784   48    9   50 0.18000000 -7340 -146.800000
[50,]   49   56  240 0.2333333 -16380  -68.250000   49   11   34 0.32352941   930   27.352941
[51,]   50   11   48 0.2291667  -2160  -45.000000   50    2    7 0.28571429   320   45.714286
[1] -259560
[1] -52100
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0    0.000000    0    0    0 0.00000000     0    0.00000
 [2,]    1    0    0 0.0000000      0    0.000000    1    0    0 0.00000000     0    0.00000
 [3,]    2    0    0 0.0000000      0    0.000000    2    0    0 0.00000000     0    0.00000
 [4,]    3    0    0 0.0000000      0    0.000000    3    0    0 0.00000000     0    0.00000
 [5,]    4    0    0 0.0000000      0    0.000000    4    0    0 0.00000000     0    0.00000
 [6,]    5    0    0 0.0000000      0    0.000000    5    0    0 0.00000000     0    0.00000
 [7,]    6    0    0 0.0000000      0    0.000000    6    0    0 0.00000000     0    0.00000
 [8,]    7    0    0 0.0000000      0    0.000000    7    0    0 0.00000000     0    0.00000
 [9,]    8    0    0 0.0000000      0    0.000000    8    0    0 0.00000000     0    0.00000
[10,]    9    0    0 0.0000000      0    0.000000    9    0    0 0.00000000     0    0.00000
[11,]   10    0    1 0.0000000   -300 -300.000000   10    0    0 0.00000000     0    0.00000
[12,]   11    0    2 0.0000000   -600 -300.000000   11    0    1 0.00000000  -300 -300.00000
[13,]   12    1    2 0.5000000    220  110.000000   12    0    0 0.00000000     0    0.00000
[14,]   13    1    2 0.5000000    120   60.000000   13    0    0 0.00000000     0    0.00000
[15,]   14    0    0 0.0000000      0    0.000000   14    0    0 0.00000000     0    0.00000
[16,]   15    0    1 0.0000000   -300 -300.000000   15    0    0 0.00000000     0    0.00000
[17,]   16    2    4 0.5000000   -170  -42.500000   16    0    1 0.00000000  -300 -300.00000
[18,]   17    3    7 0.4285714    -20   -2.857143   17    0    0 0.00000000     0    0.00000
[19,]   18    3    6 0.5000000    130   21.666667   18    1    3 0.33333333  -420 -140.00000
[20,]   19    4    9 0.4444444    440   48.888889   19    0    0 0.00000000     0    0.00000
[21,]   20    3    8 0.3750000   -590  -73.750000   20    1    2 0.50000000   -20  -10.00000
[22,]   21    1    9 0.1111111  -1820 -202.222222   21    1    2 0.50000000   280  140.00000
[23,]   22    3    8 0.3750000   -640  -80.000000   22    1    1 1.00000000   170  170.00000
[24,]   23    3    8 0.3750000   -750  -93.750000   23    0    1 0.00000000  -300 -300.00000
[25,]   24    3   10 0.3000000    670   67.000000   24    0    0 0.00000000     0    0.00000
