[1] "R出力\\20170503_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [4,]    3    0    0 0.0000000     0     0.000000    3    0    0 0.0000000     0     0.00000
 [5,]    4    0    0 0.0000000     0     0.000000    4    0    0 0.0000000     0     0.00000
 [6,]    5    0    0 0.0000000     0     0.000000    5    0    0 0.0000000     0     0.00000
 [7,]    6    0    0 0.0000000     0     0.000000    6    0    0 0.0000000     0     0.00000
 [8,]    7    0    0 0.0000000     0     0.000000    7    0    0 0.0000000     0     0.00000
 [9,]    8    0    0 0.0000000     0     0.000000    8    0    0 0.0000000     0     0.00000
[10,]    9    0    0 0.0000000     0     0.000000    9    0    0 0.0000000     0     0.00000
[11,]   10    0    0 0.0000000     0     0.000000   10    0    0 0.0000000     0     0.00000
[12,]   11    0    0 0.0000000     0     0.000000   11    0    0 0.0000000     0     0.00000
[13,]   12    0    0 0.0000000     0     0.000000   12    0    0 0.0000000     0     0.00000
[14,]   13    0    0 0.0000000     0     0.000000   13    0    0 0.0000000     0     0.00000
[15,]   14    0    0 0.0000000     0     0.000000   14    0    0 0.0000000     0     0.00000
[16,]   15    0    0 0.0000000     0     0.000000   15    0    0 0.0000000     0     0.00000
[17,]   16    0    0 0.0000000     0     0.000000   16    0    0 0.0000000     0     0.00000
[18,]   17    0    0 0.0000000     0     0.000000   17    0    0 0.0000000     0     0.00000
[19,]   18    0    0 0.0000000     0     0.000000   18    0    0 0.0000000     0     0.00000
[20,]   19    2    2 1.0000000 10730  5365.000000   19    0    0 0.0000000     0     0.00000
[21,]   20    0    0 0.0000000     0     0.000000   20    0    0 0.0000000     0     0.00000
[22,]   21    0    0 0.0000000     0     0.000000   21    0    0 0.0000000     0     0.00000
[23,]   22    0    0 0.0000000     0     0.000000   22    0    0 0.0000000     0     0.00000
[24,]   23    0    0 0.0000000     0     0.000000   23    0    0 0.0000000     0     0.00000
[25,]   24    1    2 0.5000000  5340  2670.000000   24    1    1 1.0000000  6740  6740.00000
[26,]   25    2    3 0.6666667  2440   813.333333   25    1    1 1.0000000  1170  1170.00000
[27,]   26    1    4 0.2500000  3100   775.000000   26    0    0 0.0000000     0     0.00000
[28,]   27    0    1 0.0000000 -1400 -1400.000000   27    0    1 0.0000000 -1400 -1400.00000
[29,]   28    1    9 0.1111111  -780   -86.666667   28    0    1 0.0000000 -1400 -1400.00000
[30,]   29    0    1 0.0000000 -1400 -1400.000000   29    0    0 0.0000000     0     0.00000
[31,]   30    0    1 0.0000000 -1400 -1400.000000   30    0    1 0.0000000 -1400 -1400.00000
[32,]   31    1    4 0.2500000 -2030  -507.500000   31    0    1 0.0000000 -1400 -1400.00000
[33,]   32    2    6 0.3333333  1790   298.333333   32    0    1 0.0000000 -1400 -1400.00000
[34,]   33    2    5 0.4000000  5780  1156.000000   33    1    3 0.3333333  3950  1316.66667
[35,]   34    2    5 0.4000000  2300   460.000000   34    0    0 0.0000000     0     0.00000
[36,]   35    4   13 0.3076923  9160   704.615385   35    0    3 0.0000000 -4200 -1400.00000
[37,]   36    3   12 0.2500000    70     5.833333   36    0    0 0.0000000     0     0.00000
[38,]   37    2    7 0.2857143 -1750  -250.000000   37    0    1 0.0000000 -1400 -1400.00000
[39,]   38    4   15 0.2666667 16260  1084.000000   38    0    4 0.0000000 -5600 -1400.00000
[40,]   39    4   13 0.3076923  3100   238.461538   39    2    3 0.6666667  6040  2013.33333
[41,]   40    5   11 0.4545455  7090   644.545455   40    2    2 1.0000000  5220  2610.00000
[42,]   41    7   12 0.5833333 18180  1515.000000   41    0    2 0.0000000 -2800 -1400.00000
[43,]   42    5   11 0.4545455 15100  1372.727273   42    0    2 0.0000000 -2800 -1400.00000
[44,]   43    6   23 0.2608696  4970   216.086957   43    1    3 0.3333333  3650  1216.66667
[45,]   44    7   27 0.2592593 -1830   -67.777778   44    0    2 0.0000000 -2800 -1400.00000
[46,]   45    8   18 0.4444444  7900   438.888889   45    0    2 0.0000000 -2800 -1400.00000
[47,]   46    7   23 0.3043478   660    28.695652   46    1    2 0.5000000  5360  2680.00000
[48,]   47    6   20 0.3000000  3980   199.000000   47    1    3 0.3333333   230    76.66667
[49,]   48    9   20 0.4500000 15260   763.000000   48    0    2 0.0000000 -2800 -1400.00000
[50,]   49    7   18 0.3888889  7590   421.666667   49    1    4 0.2500000  -500  -125.00000
[51,]   50    0    5 0.0000000 -7000 -1400.000000   50    0    0 0.0000000     0     0.00000
[1] 123210
[1] -340
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0     0.0000    0    0    0 0.0000000     0     0.000
 [2,]    1    0    0 0.0000000     0     0.0000    1    0    0 0.0000000     0     0.000
 [3,]    2    0    0 0.0000000     0     0.0000    2    0    0 0.0000000     0     0.000
 [4,]    3    0    0 0.0000000     0     0.0000    3    0    0 0.0000000     0     0.000
 [5,]    4    0    0 0.0000000     0     0.0000    4    0    0 0.0000000     0     0.000
 [6,]    5    0    0 0.0000000     0     0.0000    5    0    0 0.0000000     0     0.000
 [7,]    6    0    0 0.0000000     0     0.0000    6    0    0 0.0000000     0     0.000
 [8,]    7    0    0 0.0000000     0     0.0000    7    0    0 0.0000000     0     0.000
 [9,]    8    0    0 0.0000000     0     0.0000    8    0    0 0.0000000     0     0.000
[10,]    9    0    0 0.0000000     0     0.0000    9    0    0 0.0000000     0     0.000
[11,]   10    0    0 0.0000000     0     0.0000   10    0    0 0.0000000     0     0.000
[12,]   11    0    0 0.0000000     0     0.0000   11    0    0 0.0000000     0     0.000
[13,]   12    0    0 0.0000000     0     0.0000   12    0    0 0.0000000     0     0.000
[14,]   13    0    0 0.0000000     0     0.0000   13    0    0 0.0000000     0     0.000
[15,]   14    0    0 0.0000000     0     0.0000   14    0    0 0.0000000     0     0.000
[16,]   15    0    0 0.0000000     0     0.0000   15    0    0 0.0000000     0     0.000
[17,]   16    0    0 0.0000000     0     0.0000   16    0    0 0.0000000     0     0.000
[18,]   17    0    0 0.0000000     0     0.0000   17    0    0 0.0000000     0     0.000
[19,]   18    0    0 0.0000000     0     0.0000   18    0    0 0.0000000     0     0.000
[20,]   19    0    0 0.0000000     0     0.0000   19    0    0 0.0000000     0     0.000
[21,]   20    1    1 1.0000000  2680  2680.0000   20    0    0 0.0000000     0     0.000
[22,]   21    0    1 0.0000000 -1400 -1400.0000   21    0    0 0.0000000     0     0.000
[23,]   22    0    1 0.0000000 -1400 -1400.0000   22    0    1 0.0000000 -1400 -1400.000
[24,]   23    1    1 1.0000000  3600  3600.0000   23    0    0 0.0000000     0     0.000
[25,]   24    0    0 0.0000000     0     0.0000   24    0    0 0.0000000     0     0.000
[26,]   25    1    3 0.3333333 -1290  -430.0000   25    0    0 0.0000000     0     0.000
[27,]   26    1    2 0.5000000  1820   910.0000   26    0    0 0.0000000     0     0.000
[28,]   27    3    3 1.0000000  9340  3113.3333   27    0    0 0.0000000     0     0.000
[29,]   28    1    3 0.3333333  2210   736.6667   28    0    1 0.0000000 -1400 -1400.000
[30,]   29    1    1 1.0000000  6340  6340.0000   29    0    0 0.0000000     0     0.000
[31,]   30    1    4 0.2500000 -1580  -395.0000   30    0    0 0.0000000     0     0.000
[32,]   31    2    5 0.4000000  1920   384.0000   31    0    0 0.0000000     0     0.000
[33,]   32    1    7 0.1428571 -6970  -995.7143   32    0    1 0.0000000 -1400 -1400.000
[34,]   33    3    8 0.3750000  8250  1031.2500   33    1    3 0.3333333  3960  1320.000
[35,]   34    2   11 0.1818182 -5870  -533.6364   34    0    2 0.0000000 -2800 -1400.000
[36,]   35    4    9 0.4444444 10570  1174.4444   35    0    2 0.0000000 -2800 -1400.000
[37,]   36    2   10 0.2000000 -7000  -700.0000   36    0    0 0.0000000     0     0.000
[38,]   37    2    9 0.2222222  2900   322.2222   37    0    0 0.0000000     0     0.000
[39,]   38    3   15 0.2000000 -6900  -460.0000   38    0    2 0.0000000 -2800 -1400.000
[40,]   39    5   17 0.2941176  6590   387.6471   39    1    4 0.2500000 -1170  -292.500
[41,]   40    9   17 0.5294118 23920  1407.0588   40    2    4 0.5000000  7560  1890.000
[42,]   41    4   10 0.4000000  1690   169.0000   41    1    1 1.0000000  1960  1960.000
[43,]   42    6   14 0.4285714 21420  1530.0000   42    1    4 0.2500000  2550   637.500
[44,]   43    3   17 0.1764706 -5340  -314.1176   43    1    3 0.3333333  3940  1313.333
[45,]   44    8   24 0.3333333  3760   156.6667   44    3    5 0.6000000  5160  1032.000
[46,]   45    3   16 0.1875000 -9080  -567.5000   45    0    4 0.0000000 -5600 -1400.000
[47,]   46    7   17 0.4117647 12550   738.2353   46    0    1 0.0000000 -1400 -1400.000
[48,]   47    9   25 0.3600000 17430   697.2000   47    1    4 0.2500000  -500  -125.000
[49,]   48    6   18 0.3333333  8150   452.7778   48    0    1 0.0000000 -1400 -1400.000
[50,]   49    8   20 0.4000000 23310  1165.5000   49    0    1 0.0000000 -1400 -1400.000
[51,]   50    1    2 0.5000000  1590   795.0000   50    0    1 0.0000000 -1400 -1400.000
[1] 123210
[1] -340
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0     0.00000    0    0    0 0.0000000     0     0.000
 [2,]    1    0    0 0.0000000     0     0.00000    1    0    0 0.0000000     0     0.000
 [3,]    2    0    0 0.0000000     0     0.00000    2    0    0 0.0000000     0     0.000
 [4,]    3    0    0 0.0000000     0     0.00000    3    0    0 0.0000000     0     0.000
 [5,]    4    0    0 0.0000000     0     0.00000    4    0    0 0.0000000     0     0.000
 [6,]    5    0    0 0.0000000     0     0.00000    5    0    0 0.0000000     0     0.000
 [7,]    6    0    0 0.0000000     0     0.00000    6    0    0 0.0000000     0     0.000
 [8,]    7    0    0 0.0000000     0     0.00000    7    0    0 0.0000000     0     0.000
 [9,]    8    0    0 0.0000000     0     0.00000    8    0    0 0.0000000     0     0.000
[10,]    9    0    0 0.0000000     0     0.00000    9    0    0 0.0000000     0     0.000
[11,]   10    0    0 0.0000000     0     0.00000   10    0    0 0.0000000     0     0.000
[12,]   11    0    0 0.0000000     0     0.00000   11    0    0 0.0000000     0     0.000
[13,]   12    0    0 0.0000000     0     0.00000   12    0    0 0.0000000     0     0.000
[14,]   13    0    0 0.0000000     0     0.00000   13    0    0 0.0000000     0     0.000
[15,]   14    0    0 0.0000000     0     0.00000   14    0    0 0.0000000     0     0.000
[16,]   15    0    0 0.0000000     0     0.00000   15    0    0 0.0000000     0     0.000
[17,]   16    0    0 0.0000000     0     0.00000   16    0    0 0.0000000     0     0.000
[18,]   17    0    0 0.0000000     0     0.00000   17    0    0 0.0000000     0     0.000
[19,]   18    0    0 0.0000000     0     0.00000   18    0    0 0.0000000     0     0.000
[20,]   19    0    0 0.0000000     0     0.00000   19    0    0 0.0000000     0     0.000
[21,]   20    0    0 0.0000000     0     0.00000   20    0    0 0.0000000     0     0.000
[22,]   21    0    0 0.0000000     0     0.00000   21    0    0 0.0000000     0     0.000
[23,]   22    0    0 0.0000000     0     0.00000   22    0    0 0.0000000     0     0.000
[24,]   23    0    0 0.0000000     0     0.00000   23    0    0 0.0000000     0     0.000
[25,]   24    0    0 0.0000000     0     0.00000   24    0    0 0.0000000     0     0.000
[26,]   25    0    0 0.0000000     0     0.00000   25    0    0 0.0000000     0     0.000
[27,]   26    0    0 0.0000000     0     0.00000   26    0    0 0.0000000     0     0.000
[28,]   27    0    0 0.0000000     0     0.00000   27    0    0 0.0000000     0     0.000
[29,]   28    0    1 0.0000000 -1400 -1400.00000   28    0    0 0.0000000     0     0.000
[30,]   29    0    0 0.0000000     0     0.00000   29    0    0 0.0000000     0     0.000
[31,]   30    0    0 0.0000000     0     0.00000   30    0    0 0.0000000     0     0.000
[32,]   31    0    1 0.0000000 -1400 -1400.00000   31    0    0 0.0000000     0     0.000
[33,]   32    1    1 1.0000000  5160  5160.00000   32    0    0 0.0000000     0     0.000
[34,]   33    2    4 0.5000000  4380  1095.00000   33    0    0 0.0000000     0     0.000
[35,]   34    2    7 0.2857143  -340   -48.57143   34    0    2 0.0000000 -2800 -1400.000
[36,]   35    2    3 0.6666667  5400  1800.00000   35    0    0 0.0000000     0     0.000
[37,]   36    1    4 0.2500000 -2750  -687.50000   36    0    1 0.0000000 -1400 -1400.000
[38,]   37    2    5 0.4000000  2710   542.00000   37    0    1 0.0000000 -1400 -1400.000
[39,]   38    7   15 0.4666667 18000  1200.00000   38    1    1 1.0000000  3700  3700.000
[40,]   39    3   10 0.3000000  1590   159.00000   39    0    1 0.0000000 -1400 -1400.000
[41,]   40    3   10 0.3000000   930    93.00000   40    0    2 0.0000000 -2800 -1400.000
[42,]   41    9   19 0.4736842 23720  1248.42105   41    1    3 0.3333333  -840  -280.000
[43,]   42    5   17 0.2941176  7880   463.52941   42    1    2 0.5000000  5360  2680.000
[44,]   43    6   21 0.2857143  1500    71.42857   43    0    6 0.0000000 -8400 -1400.000
[45,]   44    5   18 0.2777778 16770   931.66667   44    1    4 0.2500000  2540   635.000
[46,]   45    7   30 0.2333333 -8400  -280.00000   45    1    5 0.2000000 -1690  -338.000
[47,]   46   14   36 0.3888889 22100   613.88889   46    3    5 0.6000000  8290  1658.000
[48,]   47    4   20 0.2000000 -3590  -179.50000   47    0    1 0.0000000 -1400 -1400.000
[49,]   48   16   34 0.4705882 34570  1016.76471   48    3    7 0.4285714  7500  1071.429
[50,]   49    8   27 0.2962963  3670   135.92593   49    0    3 0.0000000 -4200 -1400.000
[51,]   50    1    8 0.1250000 -7290  -911.25000   50    0    1 0.0000000 -1400 -1400.000
[1] 123210
[1] -340
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.0000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.0000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.0000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.0000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.0000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.0000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.0000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.0000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.0000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.0000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.0000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.0000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.0000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.0000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.0000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.0000   15    0    0 0.0000000     0     0.0000
[17,]   16    0    0 0.0000000      0     0.0000   16    0    0 0.0000000     0     0.0000
[18,]   17    0    0 0.0000000      0     0.0000   17    0    0 0.0000000     0     0.0000
[19,]   18    0    0 0.0000000      0     0.0000   18    0    0 0.0000000     0     0.0000
[20,]   19    0    0 0.0000000      0     0.0000   19    0    0 0.0000000     0     0.0000
[21,]   20    0    0 0.0000000      0     0.0000   20    0    0 0.0000000     0     0.0000
[22,]   21    0    0 0.0000000      0     0.0000   21    0    0 0.0000000     0     0.0000
[23,]   22    0    0 0.0000000      0     0.0000   22    0    0 0.0000000     0     0.0000
[24,]   23    0    0 0.0000000      0     0.0000   23    0    0 0.0000000     0     0.0000
[25,]   24    0    0 0.0000000      0     0.0000   24    0    0 0.0000000     0     0.0000
[26,]   25    0    0 0.0000000      0     0.0000   25    0    0 0.0000000     0     0.0000
[27,]   26    0    1 0.0000000  -1400 -1400.0000   26    0    0 0.0000000     0     0.0000
[28,]   27    0    0 0.0000000      0     0.0000   27    0    0 0.0000000     0     0.0000
[29,]   28    0    0 0.0000000      0     0.0000   28    0    0 0.0000000     0     0.0000
[30,]   29    0    0 0.0000000      0     0.0000   29    0    0 0.0000000     0     0.0000
[31,]   30    0    1 0.0000000  -1400 -1400.0000   30    0    0 0.0000000     0     0.0000
[32,]   31    1    2 0.5000000    580   290.0000   31    0    0 0.0000000     0     0.0000
[33,]   32    1    3 0.3333333   2680   893.3333   32    1    2 0.5000000  4080  2040.0000
[34,]   33    0    1 0.0000000  -1400 -1400.0000   33    0    0 0.0000000     0     0.0000
[35,]   34    0    4 0.0000000  -5600 -1400.0000   34    0    0 0.0000000     0     0.0000
[36,]   35    2    6 0.3333333  -2410  -401.6667   35    0    0 0.0000000     0     0.0000
[37,]   36    1    5 0.2000000   1650   330.0000   36    0    0 0.0000000     0     0.0000
[38,]   37    2    6 0.3333333   4370   728.3333   37    1    2 0.5000000  5340  2670.0000
[39,]   38    1   10 0.1000000  -9610  -961.0000   38    0    2 0.0000000 -2800 -1400.0000
[40,]   39    3   10 0.3000000  -4330  -433.0000   39    1    1 1.0000000  1170  1170.0000
[41,]   40    4   15 0.2666667  -2190  -146.0000   40    1    5 0.2000000   850   170.0000
[42,]   41    4    9 0.4444444   2700   300.0000   41    0    0 0.0000000     0     0.0000
[43,]   42    6   16 0.3750000   1500    93.7500   42    0    1 0.0000000 -1400 -1400.0000
[44,]   43   10   26 0.3846154  18490   711.1538   43    1    2 0.5000000   560   280.0000
[45,]   44    8   27 0.2962963  11210   415.1852   44    2    9 0.2222222 -2860  -317.7778
[46,]   45   10   27 0.3703704  33430  1238.1481   45    1    4 0.2500000  2560   640.0000
[47,]   46   11   27 0.4074074  25760   954.0741   46    1    4 0.2500000 -2890  -722.5000
[48,]   47   14   27 0.5185185  35000  1296.2963   47    1    3 0.3333333  3950  1316.6667
[49,]   48    6   31 0.1935484 -10910  -351.9355   48    1    6 0.1666667 -3300  -550.0000
[50,]   49   13   33 0.3939394  24310   736.6667   49    0    4 0.0000000 -5600 -1400.0000
[51,]   50    1    4 0.2500000    780   195.0000   50    0    0 0.0000000     0     0.0000
[1] 123210
[1] -340
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]         [,6] [,7] [,8] [,9]     [,10] [,11]       [,12]
 [1,]    0    0    0 0.0000000     0     0.000000    0    0    0 0.0000000     0     0.00000
 [2,]    1    0    0 0.0000000     0     0.000000    1    0    0 0.0000000     0     0.00000
 [3,]    2    0    0 0.0000000     0     0.000000    2    0    0 0.0000000     0     0.00000
 [4,]    3    0    0 0.0000000     0     0.000000    3    0    0 0.0000000     0     0.00000
 [5,]    4    0    0 0.0000000     0     0.000000    4    0    0 0.0000000     0     0.00000
 [6,]    5    0    0 0.0000000     0     0.000000    5    0    0 0.0000000     0     0.00000
 [7,]    6    0    0 0.0000000     0     0.000000    6    0    0 0.0000000     0     0.00000
 [8,]    7    0    0 0.0000000     0     0.000000    7    0    0 0.0000000     0     0.00000
 [9,]    8    0    0 0.0000000     0     0.000000    8    0    0 0.0000000     0     0.00000
[10,]    9    0    0 0.0000000     0     0.000000    9    0    0 0.0000000     0     0.00000
[11,]   10    0    0 0.0000000     0     0.000000   10    0    0 0.0000000     0     0.00000
[12,]   11    0    0 0.0000000     0     0.000000   11    0    0 0.0000000     0     0.00000
[13,]   12    0    0 0.0000000     0     0.000000   12    0    0 0.0000000     0     0.00000
[14,]   13    0    0 0.0000000     0     0.000000   13    0    0 0.0000000     0     0.00000
[15,]   14    0    0 0.0000000     0     0.000000   14    0    0 0.0000000     0     0.00000
[16,]   15    0    0 0.0000000     0     0.000000   15    0    0 0.0000000     0     0.00000
[17,]   16    0    0 0.0000000     0     0.000000   16    0    0 0.0000000     0     0.00000
[18,]   17    0    0 0.0000000     0     0.000000   17    0    0 0.0000000     0     0.00000
[19,]   18    0    0 0.0000000     0     0.000000   18    0    0 0.0000000     0     0.00000
[20,]   19    0    0 0.0000000     0     0.000000   19    0    0 0.0000000     0     0.00000
[21,]   20    0    0 0.0000000     0     0.000000   20    0    0 0.0000000     0     0.00000
[22,]   21    0    0 0.0000000     0     0.000000   21    0    0 0.0000000     0     0.00000
[23,]   22    0    0 0.0000000     0     0.000000   22    0    0 0.0000000     0     0.00000
[24,]   23    0    0 0.0000000     0     0.000000   23    0    0 0.0000000     0     0.00000
[25,]   24    0    0 0.0000000     0     0.000000   24    0    0 0.0000000     0     0.00000
[26,]   25    0    0 0.0000000     0     0.000000   25    0    0 0.0000000     0     0.00000
[27,]   26    0    0 0.0000000     0     0.000000   26    0    0 0.0000000     0     0.00000
[28,]   27    0    0 0.0000000     0     0.000000   27    0    0 0.0000000     0     0.00000
[29,]   28    0    1 0.0000000 -1400 -1400.000000   28    0    1 0.0000000 -1400 -1400.00000
[30,]   29    0    0 0.0000000     0     0.000000   29    0    0 0.0000000     0     0.00000
[31,]   30    0    0 0.0000000     0     0.000000   30    0    0 0.0000000     0     0.00000
[32,]   31    1    3 0.3333333  1160   386.666667   31    0    0 0.0000000     0     0.00000
[33,]   32    1    1 1.0000000  1680  1680.000000   32    0    0 0.0000000     0     0.00000
[34,]   33    0    2 0.0000000 -2800 -1400.000000   33    0    1 0.0000000 -1400 -1400.00000
[35,]   34    2    3 0.6666667  6950  2316.666667   34    0    1 0.0000000 -1400 -1400.00000
[36,]   35    1    1 1.0000000  9010  9010.000000   35    0    0 0.0000000     0     0.00000
[37,]   36    1    4 0.2500000   570   142.500000   36    0    1 0.0000000 -1400 -1400.00000
[38,]   37    3    5 0.6000000 14750  2950.000000   37    0    2 0.0000000 -2800 -1400.00000
[39,]   38    4    8 0.5000000  8740  1092.500000   38    1    1 1.0000000  5480  5480.00000
