[1] "R出力\\20170513_Umahuku6_15_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
[41,]   40   17  100 0.17000000 -31890 -318.90000   40    1   12 0.08333333  -6010 -500.83333
[42,]   41   16   95 0.16842105 -33460 -352.21053   41    2   17 0.11764706  -9670 -568.82353
[43,]   42   23  105 0.21904762 -24340 -231.80952   42    5   14 0.35714286   3700  264.28571
[44,]   43   21  100 0.21000000 -29040 -290.40000   43    4   19 0.21052632  -4630 -243.68421
[45,]   44   20  116 0.17241379 -40250 -346.98276   44    2   14 0.14285714  -6900 -492.85714
[46,]   45   31  141 0.21985816 -36000 -255.31915   45    5   16 0.31250000    820   51.25000
[47,]   46   25  108 0.23148148 -26070 -241.38889   46    1   17 0.05882353 -12000 -705.88235
[48,]   47   18  101 0.17821782 -28420 -281.38614   47    5   17 0.29411765   6790  399.41176
[49,]   48   40  153 0.26143791 -14080  -92.02614   48    6   28 0.21428571  -7840 -280.00000
[50,]   49   22   72 0.30555556  -9980 -138.61111   49    3    9 0.33333333   -480  -53.33333
[51,]   50   10   46 0.21739130 -10890 -236.73913   50    1    6 0.16666667  -2800 -466.66667
[1] -834340
[1] -96660
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.00000000      0    0.00000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.00000000      0    0.00000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.00000000      0    0.00000
 [4,]    3    0    0 0.00000000      0    0.000000    3    0    0 0.00000000      0    0.00000
 [5,]    4    0    0 0.00000000      0    0.000000    4    0    0 0.00000000      0    0.00000
 [6,]    5    0    0 0.00000000      0    0.000000    5    0    0 0.00000000      0    0.00000
 [7,]    6    0    0 0.00000000      0    0.000000    6    0    0 0.00000000      0    0.00000
 [8,]    7    0    0 0.00000000      0    0.000000    7    0    0 0.00000000      0    0.00000
 [9,]    8    0    0 0.00000000      0    0.000000    8    0    0 0.00000000      0    0.00000
[10,]    9    0    2 0.00000000  -1600 -800.000000    9    0    1 0.00000000   -800 -800.00000
[11,]   10    0    0 0.00000000      0    0.000000   10    0    0 0.00000000      0    0.00000
[12,]   11    1    3 0.33333333   3590 1196.666667   11    0    0 0.00000000      0    0.00000
[13,]   12    0    6 0.00000000  -4800 -800.000000   12    0    2 0.00000000  -1600 -800.00000
[14,]   13    0    8 0.00000000  -6400 -800.000000   13    0    1 0.00000000   -800 -800.00000
[15,]   14    0    6 0.00000000  -4800 -800.000000   14    0    0 0.00000000      0    0.00000
[16,]   15    1   10 0.10000000  -3720 -372.000000   15    0    2 0.00000000  -1600 -800.00000
[17,]   16    0    5 0.00000000  -4000 -800.000000   16    0    3 0.00000000  -2400 -800.00000
[18,]   17    0   13 0.00000000 -10400 -800.000000   17    0    2 0.00000000  -1600 -800.00000
[19,]   18    1   15 0.06666667  -8580 -572.000000   18    0    1 0.00000000   -800 -800.00000
[20,]   19    3   17 0.17647059    300   17.647059   19    1    4 0.25000000   2830  707.50000
[21,]   20    2   18 0.11111111  -7320 -406.666667   20    1    5 0.20000000    760  152.00000
[22,]   21    3   30 0.10000000 -15400 -513.333333   21    0    4 0.00000000  -3200 -800.00000
[23,]   22    4   27 0.14814815  -7620 -282.222222   22    1    5 0.20000000   2520  504.00000
[24,]   23    6   53 0.11320755 -28910 -545.471698   23    0    2 0.00000000  -1600 -800.00000
[25,]   24    7   45 0.15555556 -10460 -232.444444   24    4   13 0.30769231   3000  230.76923
[26,]   25   16   70 0.22857143 -11580 -165.428571   25    2    9 0.22222222   -270  -30.00000
[27,]   26   13   56 0.23214286 -11880 -212.142857   26    0    7 0.00000000  -5600 -800.00000
[28,]   27   17   77 0.22077922   -620   -8.051948   27    5   10 0.50000000   6750  675.00000
[29,]   28   19   80 0.23750000 -11770 -147.125000   28    3   11 0.27272727   -700  -63.63636
[30,]   29   12   45 0.26666667    880   19.555556   29    3    7 0.42857143   7340 1048.57143
[31,]   30    9   74 0.12162162 -33620 -454.324324   30    1   13 0.07692308  -9150 -703.84615
[32,]   31   12   79 0.15189873 -29750 -376.582278   31    5   13 0.38461538   4400  338.46154
[33,]   32   20   94 0.21276596 -14310 -152.234043   32    0   15 0.00000000 -12000 -800.00000
[34,]   33   21  101 0.20792079 -21360 -211.485149   33    3   22 0.13636364  -5820 -264.54545
[35,]   34   11   95 0.11578947 -50430 -530.842105   34    1   12 0.08333333  -7060 -588.33333
[36,]   35   24  106 0.22641509 -16030 -151.226415   35    5   18 0.27777778  -1340  -74.44444
[37,]   36   24  118 0.20338983 -28000 -237.288136   36    2   18 0.11111111  -5500 -305.55556
[38,]   37   21  125 0.16800000 -41220 -329.760000   37    3   20 0.15000000  -9740 -487.00000
[39,]   38   34  139 0.24460432 -26950 -193.884892   38    6   29 0.20689655  -4130 -142.41379
[40,]   39   37  162 0.22839506 -18340 -113.209877   39    4   22 0.18181818  -6620 -300.90909
[41,]   40   29  155 0.18709677 -41620 -268.516129   40    5   24 0.20833333  -7810 -325.41667
[42,]   41   31  177 0.17514124 -61450 -347.175141   41   10   34 0.29411765  -1220  -35.88235
[43,]   42   40  162 0.24691358  -6290  -38.827160   42    9   30 0.30000000   6320  210.66667
[44,]   43   39  163 0.23926380 -21730 -133.312883   43    8   25 0.32000000   7580  303.20000
[45,]   44   43  182 0.23626374 -15290  -84.010989   44    3   18 0.16666667  -4850 -269.44444
[46,]   45   38  176 0.21590909 -44790 -254.488636   45    6   27 0.22222222  -1960  -72.59259
[47,]   46   31  157 0.19745223 -49430 -314.840764   46    7   27 0.25925926  -7540 -279.25926
[48,]   47   40  195 0.20512821 -63210 -324.153846   47    7   31 0.22580645  -7680 -247.74194
[49,]   48   40  201 0.19900498 -56680 -281.990050   48    6   29 0.20689655  -8040 -277.24138
[50,]   49   28  140 0.20000000 -40510 -289.357143   49    1   21 0.04761905 -14380 -684.76190
[51,]   50   17   63 0.26984127  -8240 -130.793651   50    2    8 0.25000000  -2350 -293.75000
[1] -834340
[1] -96660
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.00000000      0    0.00000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.00000000      0    0.00000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.00000000      0    0.00000
 [4,]    3    0    0 0.00000000      0    0.000000    3    0    0 0.00000000      0    0.00000
 [5,]    4    0    0 0.00000000      0    0.000000    4    0    0 0.00000000      0    0.00000
 [6,]    5    0    0 0.00000000      0    0.000000    5    0    0 0.00000000      0    0.00000
 [7,]    6    0    0 0.00000000      0    0.000000    6    0    0 0.00000000      0    0.00000
 [8,]    7    0    0 0.00000000      0    0.000000    7    0    0 0.00000000      0    0.00000
 [9,]    8    0    0 0.00000000      0    0.000000    8    0    0 0.00000000      0    0.00000
[10,]    9    0    0 0.00000000      0    0.000000    9    0    0 0.00000000      0    0.00000
[11,]   10    2    3 0.66666667   8040 2680.000000   10    1    1 1.00000000   3630 3630.00000
[12,]   11    1    3 0.33333333    560  186.666667   11    0    0 0.00000000      0    0.00000
[13,]   12    0    4 0.00000000  -3200 -800.000000   12    0    1 0.00000000   -800 -800.00000
[14,]   13    0    2 0.00000000  -1600 -800.000000   13    0    0 0.00000000      0    0.00000
[15,]   14    2    8 0.25000000   1610  201.250000   14    1    2 0.50000000   3420 1710.00000
[16,]   15    1   11 0.09090909  -6790 -617.272727   15    0    1 0.00000000   -800 -800.00000
[17,]   16    1   13 0.07692308  -8170 -628.461538   16    0    2 0.00000000  -1600 -800.00000
[18,]   17    3   21 0.14285714  -9330 -444.285714   17    0    4 0.00000000  -3200 -800.00000
[19,]   18    3   16 0.18750000   -580  -36.250000   18    0    2 0.00000000  -1600 -800.00000
[20,]   19    2   30 0.06666667 -19840 -661.333333   19    0    5 0.00000000  -4000 -800.00000
[21,]   20    3   36 0.08333333 -22840 -634.444444   20    0    3 0.00000000  -2400 -800.00000
[22,]   21    6   32 0.18750000  -5410 -169.062500   21    3    6 0.50000000   4980  830.00000
[23,]   22    8   39 0.20512821  -1220  -31.282051   22    0    6 0.00000000  -4800 -800.00000
[24,]   23    9   50 0.18000000  -5690 -113.800000   23    3   11 0.27272727    330   30.00000
[25,]   24    9   46 0.19565217  -5750 -125.000000   24    1    8 0.12500000   3460  432.50000
[26,]   25   11   67 0.16417910 -25520 -380.895522   25    2    9 0.22222222  -1640 -182.22222
[27,]   26    9   53 0.16981132 -15950 -300.943396   26    1   10 0.10000000  -5220 -522.00000
[28,]   27   15   67 0.22388060   1350   20.149254   27    4    8 0.50000000   7430  928.75000
[29,]   28    7   81 0.08641975 -45220 -558.271605   28    2   18 0.11111111  -8380 -465.55556
[30,]   29   10   56 0.17857143 -14250 -254.464286   29    4   12 0.33333333   2400  200.00000
[31,]   30   16   87 0.18390805 -25860 -297.241379   30    3   15 0.20000000  -2800 -186.66667
[32,]   31   13   90 0.14444444 -36530 -405.888889   31    2   14 0.14285714  -5430 -387.85714
[33,]   32   14   86 0.16279070 -29660 -344.883721   32    2    8 0.25000000  -1530 -191.25000
[34,]   33   22  115 0.19130435 -28420 -247.130435   33    5   20 0.25000000  -1950  -97.50000
[35,]   34   24  118 0.20338983 -15750 -133.474576   34    7   23 0.30434783   9180  399.13043
[36,]   35   21  108 0.19444444 -11610 -107.500000   35    4   15 0.26666667   -320  -21.33333
[37,]   36   19  100 0.19000000 -22860 -228.600000   36    1   14 0.07142857  -8760 -625.71429
[38,]   37   28  120 0.23333333 -27280 -227.333333   37    5   17 0.29411765  -1480  -87.05882
[39,]   38   30  140 0.21428571 -22220 -158.714286   38    4   17 0.23529412  -4870 -286.47059
[40,]   39   30  140 0.21428571 -38840 -277.428571   39    5   24 0.20833333  -6060 -252.50000
[41,]   40   30  154 0.19480519 -34290 -222.662338   40    6   20 0.30000000   4750  237.50000
[42,]   41   32  153 0.20915033 -42170 -275.620915   41    3   27 0.11111111 -12860 -476.29630
[43,]   42   37  146 0.25342466 -32370 -221.712329   42    7   31 0.22580645 -10430 -336.45161
[44,]   43   32  155 0.20645161 -45160 -291.354839   43    3   20 0.15000000  -9130 -456.50000
[45,]   44   46  181 0.25414365 -43600 -240.883978   44    5   32 0.15625000 -14000 -437.50000
[46,]   45   36  178 0.20224719 -55070 -309.382022   45    4   27 0.14814815 -10500 -388.88889
[47,]   46   36  180 0.20000000 -46230 -256.833333   46    5   17 0.29411765   9040  531.76471
[48,]   47   42  186 0.22580645 -41800 -224.731183   47    6   31 0.19354839 -11960 -385.80645
[49,]   48   49  189 0.25925926   -680   -3.597884   48    6   32 0.18750000 -10520 -328.75000
[50,]   49   28  136 0.20588235 -32460 -238.676471   49    5   17 0.29411765   2550  150.00000
[51,]   50    7   50 0.14000000 -21680 -433.600000   50    4   15 0.26666667   -790  -52.66667
[1] -834340
[1] -96660
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.0000000      0    0.00000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.0000000      0    0.00000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.0000000      0    0.00000    2    0    0 0.00000000      0    0.000000
 [4,]    3    0    0 0.0000000      0    0.00000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.0000000      0    0.00000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.0000000      0    0.00000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.0000000      0    0.00000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.0000000      0    0.00000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    1 0.0000000   -800 -800.00000    8    0    0 0.00000000      0    0.000000
[10,]    9    0    0 0.0000000      0    0.00000    9    0    0 0.00000000      0    0.000000
[11,]   10    0    0 0.0000000      0    0.00000   10    0    0 0.00000000      0    0.000000
[12,]   11    0    0 0.0000000      0    0.00000   11    0    0 0.00000000      0    0.000000
[13,]   12    0    2 0.0000000  -1600 -800.00000   12    0    1 0.00000000   -800 -800.000000
[14,]   13    0    1 0.0000000   -800 -800.00000   13    0    0 0.00000000      0    0.000000
[15,]   14    1    2 0.5000000   9440 4720.00000   14    0    0 0.00000000      0    0.000000
[16,]   15    0    2 0.0000000  -1600 -800.00000   15    0    0 0.00000000      0    0.000000
[17,]   16    1    5 0.2000000   1890  378.00000   16    0    0 0.00000000      0    0.000000
[18,]   17    0    1 0.0000000   -800 -800.00000   17    0    0 0.00000000      0    0.000000
[19,]   18    1    2 0.5000000   3310 1655.00000   18    0    0 0.00000000      0    0.000000
[20,]   19    2    6 0.3333333   1110  185.00000   19    0    1 0.00000000   -800 -800.000000
[21,]   20    0    7 0.0000000  -5600 -800.00000   20    0    1 0.00000000   -800 -800.000000
[22,]   21    0    9 0.0000000  -7200 -800.00000   21    0    1 0.00000000   -800 -800.000000
[23,]   22    1   10 0.1000000  -5590 -559.00000   22    0    3 0.00000000  -2400 -800.000000
[24,]   23    2   14 0.1428571  -3990 -285.00000   23    0    0 0.00000000      0    0.000000
[25,]   24    3   21 0.1428571  -4450 -211.90476   24    1    5 0.20000000   1260  252.000000
[26,]   25    3   28 0.1071429  -9790 -349.64286   25    0    5 0.00000000  -4000 -800.000000
[27,]   26   10   34 0.2941176   9150  269.11765   26    0    3 0.00000000  -2400 -800.000000
[28,]   27    5   33 0.1515152  -9170 -277.87879   27    0    5 0.00000000  -4000 -800.000000
[29,]   28   10   40 0.2500000  -3770  -94.25000   28    0    4 0.00000000  -3200 -800.000000
[30,]   29   11   48 0.2291667   2690   56.04167   29    3    9 0.33333333    -40   -4.444444
[31,]   30    8   53 0.1509434 -21080 -397.73585   30    0    5 0.00000000  -4000 -800.000000
[32,]   31   14   58 0.2413793  -3170  -54.65517   31    4   13 0.30769231   2390  183.846154
[33,]   32    9   72 0.1250000 -32480 -451.11111   32    2    9 0.22222222   -920 -102.222222
[34,]   33    8   74 0.1081081 -35000 -472.97297   33    1   14 0.07142857  -8700 -621.428571
[35,]   34   17   89 0.1910112 -16120 -181.12360   34    5   19 0.26315789   5630  296.315789
[36,]   35   16   92 0.1739130 -28830 -313.36957   35    2    9 0.22222222    470   52.222222
[37,]   36   22  108 0.2037037 -17240 -159.62963   36    9   23 0.39130435   5790  251.739130
[38,]   37   25  120 0.2083333 -32770 -273.08333   37    3   21 0.14285714 -11450 -545.238095
[39,]   38   21  136 0.1544118 -59180 -435.14706   38    2   18 0.11111111 -10700 -594.444444
[40,]   39   40  148 0.2702703 -20960 -141.62162   39    7   19 0.36842105   8210  432.105263
[41,]   40   33  152 0.2171053 -28840 -189.73684   40    3   21 0.14285714  -9780 -465.714286
[42,]   41   34  171 0.1988304 -38010 -222.28070   41    7   25 0.28000000  -4110 -164.400000
[43,]   42   29  175 0.1657143 -62270 -355.82857   42    3   21 0.14285714  -9100 -433.333333
[44,]   43   48  241 0.1991701 -72350 -300.20747   43   14   51 0.27450980  -1460  -28.627451
[45,]   44   47  210 0.2238095 -39450 -187.85714   44   11   39 0.28205128   3200   82.051282
[46,]   45   42  254 0.1653543 -89130 -350.90551   45    7   42 0.16666667  -6730 -160.238095
[47,]   46   48  254 0.1889764 -70610 -277.99213   46    4   40 0.10000000 -19860 -496.500000
[48,]   47   61  226 0.2699115  -2990  -13.23009   47    8   28 0.28571429   6560  234.285714
[49,]   48   54  254 0.2125984 -53750 -211.61417   48   10   40 0.25000000   -890  -22.250000
[50,]   49   54  238 0.2268908 -65440 -274.95798   49    6   39 0.15384615 -17560 -450.256410
[51,]   50   14   59 0.2372881 -17100 -289.83051   50    2   11 0.18181818  -5670 -515.454545
[1] -834340
[1] -96660
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000      0    0.000000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    0 0.00000000      0    0.00000    8    0    0 0.00000000      0    0.000000
[10,]    9    0    0 0.00000000      0    0.00000    9    0    0 0.00000000      0    0.000000
[11,]   10    0    0 0.00000000      0    0.00000   10    0    0 0.00000000      0    0.000000
[12,]   11    0    0 0.00000000      0    0.00000   11    0    0 0.00000000      0    0.000000
[13,]   12    0    0 0.00000000      0    0.00000   12    0    0 0.00000000      0    0.000000
[14,]   13    0    1 0.00000000   -800 -800.00000   13    0    0 0.00000000      0    0.000000
[15,]   14    0    0 0.00000000      0    0.00000   14    0    0 0.00000000      0    0.000000
[16,]   15    0    2 0.00000000  -1600 -800.00000   15    0    0 0.00000000      0    0.000000
[17,]   16    0    2 0.00000000  -1600 -800.00000   16    0    0 0.00000000      0    0.000000
[18,]   17    0    2 0.00000000  -1600 -800.00000   17    0    0 0.00000000      0    0.000000
[19,]   18    0    3 0.00000000  -2400 -800.00000   18    0    2 0.00000000  -1600 -800.000000
[20,]   19    0    4 0.00000000  -3200 -800.00000   19    0    2 0.00000000  -1600 -800.000000
[21,]   20    0   10 0.00000000  -8000 -800.00000   20    0    1 0.00000000   -800 -800.000000
[22,]   21    2    8 0.25000000   1230  153.75000   21    1    3 0.33333333   2700  900.000000
[23,]   22    0   16 0.00000000 -12800 -800.00000   22    0    6 0.00000000  -4800 -800.000000
[24,]   23    1   20 0.05000000 -12200 -610.00000   23    1    2 0.50000000   2200 1100.000000
[25,]   24    2   21 0.09523810  -9140 -435.23810   24    0    3 0.00000000  -2400 -800.000000
[26,]   25    2   16 0.12500000  -7670 -479.37500   25    0    0 0.00000000      0    0.000000
[27,]   26    4   23 0.17391304  -4780 -207.82609   26    1    6 0.16666667  -1360 -226.666667
[28,]   27    2   27 0.07407407 -15280 -565.92593   27    0    3 0.00000000  -2400 -800.000000
[29,]   28    9   37 0.24324324  15500  418.91892   28    2   10 0.20000000   -310  -31.000000
[30,]   29    5   41 0.12195122 -18610 -453.90244   29    1    6 0.16666667   -370  -61.666667
[31,]   30    5   34 0.14705882 -13850 -407.35294   30    0    7 0.00000000  -5600 -800.000000
[32,]   31   14   49 0.28571429   1360   27.75510   31    2    9 0.22222222  -2060 -228.888889
[33,]   32   10   54 0.18518519 -14690 -272.03704   32    2   11 0.18181818  -4370 -397.272727
[34,]   33    8   75 0.10666667 -37400 -498.66667   33    2   14 0.14285714  -6220 -444.285714
[35,]   34   13   74 0.17567568 -24250 -327.70270   34    0   12 0.00000000  -9600 -800.000000
[36,]   35   18   84 0.21428571 -13940 -165.95238   35    1   10 0.10000000  -5160 -516.000000
[37,]   36   13   97 0.13402062 -42290 -435.97938   36    1   14 0.07142857  -8240 -588.571429
[38,]   37   26  118 0.22033898 -19480 -165.08475   37    3   13 0.23076923   -900  -69.230769
[39,]   38   24  129 0.18604651 -29140 -225.89147   38    4   18 0.22222222   1170   65.000000
[40,]   39   26  137 0.18978102 -44780 -326.86131   39    4   22 0.18181818  -4210 -191.363636
[41,]   40   28  163 0.17177914 -43410 -266.31902   40    4   31 0.12903226 -12400 -400.000000
[42,]   41   31  158 0.19620253 -29320 -185.56962   41    6   30 0.20000000  -7990 -266.333333
[43,]   42   42  202 0.20792079 -52280 -258.81188   42    7   33 0.21212121  -5740 -173.939394
[44,]   43   38  209 0.18181818 -65450 -313.15789   43    7   26 0.26923077  -4740 -182.307692
[45,]   44   47  232 0.20258621 -70940 -305.77586   44   13   49 0.26530612  -3330  -67.959184
[46,]   45   64  279 0.22939068 -53100 -190.32258   45    7   35 0.20000000  -6980 -199.428571
[47,]   46   60  257 0.23346304 -28070 -109.22179   46    9   41 0.21951220    210    5.121951
[48,]   47   53  261 0.20306513 -61470 -235.51724   47   10   35 0.28571429   6990  199.714286
[49,]   48   69  289 0.23875433 -68820 -238.13149   48   13   50 0.26000000  -8090 -161.800000
[50,]   49   71  265 0.26792453 -21750  -82.07547   49   12   34 0.35294118   2760   81.176471
[51,]   50    7   51 0.13725490 -18320 -359.21569   50    1    7 0.14285714  -1420 -202.857143
[1] -834340
[1] -96660
[1] "<-----------馬複人気順6番/馬複人気順7番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10]  [,11]      [,12]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.0000000      0    0.00000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.0000000      0    0.00000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.0000000      0    0.00000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.0000000      0    0.00000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.0000000      0    0.00000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.0000000      0    0.00000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.0000000      0    0.00000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.0000000      0    0.00000
 [9,]    8    0    0 0.00000000      0    0.00000    8    0    0 0.0000000      0    0.00000
[10,]    9    0    0 0.00000000      0    0.00000    9    0    0 0.0000000      0    0.00000
[11,]   10    0    1 0.00000000   -800 -800.00000   10    0    0 0.0000000      0    0.00000
[12,]   11    0    2 0.00000000  -1600 -800.00000   11    0    1 0.0000000   -800 -800.00000
[13,]   12    0    2 0.00000000  -1600 -800.00000   12    0    0 0.0000000      0    0.00000
[14,]   13    0    2 0.00000000  -1600 -800.00000   13    0    0 0.0000000      0    0.00000
[15,]   14    0    0 0.00000000      0    0.00000   14    0    0 0.0000000      0    0.00000
[16,]   15    1    1 1.00000000   2600 2600.00000   15    0    0 0.0000000      0    0.00000
[17,]   16    0    4 0.00000000  -3200 -800.00000   16    0    1 0.0000000   -800 -800.00000
[18,]   17    0    7 0.00000000  -5600 -800.00000   17    0    0 0.0000000      0    0.00000
[19,]   18    1    6 0.16666667   -700 -116.66667   18    1    3 0.3333333   1700  566.66667
[20,]   19    0    9 0.00000000  -7200 -800.00000   19    0    0 0.0000000      0    0.00000
[21,]   20    1   10 0.10000000  -5550 -555.00000   20    0    2 0.0000000  -1600 -800.00000
[22,]   21    1   10 0.10000000  -5310 -531.00000   21    0    2 0.0000000  -1600 -800.00000
[23,]   22    2    8 0.25000000   -180  -22.50000   22    0    1 0.0000000   -800 -800.00000
[24,]   23    0    9 0.00000000  -7200 -800.00000   23    0    1 0.0000000   -800 -800.00000
[25,]   24    0   10 0.00000000  -8000 -800.00000   24    0    0 0.0000000      0    0.00000
