[1] "R出力\\20170613_Umahuku14_29_OddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]
 [3,]     0.0000
 [4,]     0.0000
 [5,] -1400.0000
 [6,] -1400.0000
 [7,] -1400.0000
 [8,] -1400.0000
 [9,] -1400.0000
[10,] -1400.0000
[11,] -1400.0000
[12,] -1400.0000
[13,] -1400.0000
[14,] -1400.0000
[15,] -1400.0000
[16,]  1384.0000
[17,] -1400.0000
[18,] -1400.0000
[19,]   864.2857
[20,]  -649.0000
[21,]  -775.5556
[22,] -1400.0000
[23,]  -499.2857
[24,] -1400.0000
[25,]  -807.1429
[26,]  -286.6667
[27,]  -342.0000
[28,] -1108.5714
[29,]  -588.1818
[30,]  -924.2105
[31,]  -741.6667
[32,] -1400.0000
[33,]  -283.7500
[34,]   955.8333
[35,]  1174.0000
[36,]   226.3636
[37,]  -586.3158
[38,] -1037.7778
[39,]  -150.0000
[40,]  -761.0714
[41,]  -336.6667
[42,]  1127.6471
[43,]  -371.4286
[44,]   243.6842
[45,]  -889.2857
[46,]  -326.8750
[47,]  -454.1176
[48,]   265.8824
[49,]  -361.7857
[50,]  -977.7778
[51,] -1400.0000
[1] -2601670
[1] -279440
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0
[10,]    9    0    2 0.00000000   -2800 -1400.0000    9    0    1 0.00000000  -1400
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0
[12,]   11    0    3 0.00000000   -4200 -1400.0000   11    0    0 0.00000000      0
[13,]   12    0    6 0.00000000   -8400 -1400.0000   12    0    2 0.00000000  -2800
[14,]   13    0    8 0.00000000  -11200 -1400.0000   13    0    1 0.00000000  -1400
[15,]   14    0    8 0.00000000  -11200 -1400.0000   14    0    0 0.00000000      0
[16,]   15    0   11 0.00000000  -15400 -1400.0000   15    0    2 0.00000000  -2800
[17,]   16    0    8 0.00000000  -11200 -1400.0000   16    0    3 0.00000000  -4200
[18,]   17    0   16 0.00000000  -22400 -1400.0000   17    0    2 0.00000000  -2800
[19,]   18    0   20 0.00000000  -28000 -1400.0000   18    0    1 0.00000000  -1400
[20,]   19    3   20 0.15000000    1140    57.0000   19    0    4 0.00000000  -5600
[21,]   20    2   26 0.07692308  -27080 -1041.5385   20    0    5 0.00000000  -7000
[22,]   21    0   37 0.00000000  -51800 -1400.0000   21    0    4 0.00000000  -5600
[23,]   22    2   35 0.05714286  -32270  -922.0000   22    0    5 0.00000000  -7000
[24,]   23    4   62 0.06451613  -50900  -820.9677   23    0    2 0.00000000  -2800
[25,]   24    6   49 0.12244898    5470   111.6327   24    2   13 0.15384615  21370
[26,]   25    4   79 0.05063291  -95590 -1210.0000   25    1    9 0.11111111 -10030
[27,]   26    7   75 0.09333333  -56880  -758.4000   26    2    7 0.28571429   5670
[28,]   27    6   93 0.06451613  -79400  -853.7634   27    1   10 0.10000000  -7540
[29,]   28    6   93 0.06451613  -89230  -959.4624   28    0   11 0.00000000 -15400
[30,]   29    3   59 0.05084746  -58470  -991.0169   29    0    7 0.00000000  -9800
[31,]   30   10   93 0.10752688  -28330  -304.6237   30    1   13 0.07692308  -7170
[32,]   31    6   94 0.06382979  -79340  -844.0426   31    0   13 0.00000000 -18200
[33,]   32   13  111 0.11711712  -61830  -557.0270   32    4   15 0.26666667   -530
[34,]   33    9  118 0.07627119 -109280  -926.1017   33    5   22 0.22727273   2150
[35,]   34   16  117 0.13675214  -45180  -386.1538   34    1   12 0.08333333 -10600
[36,]   35    9  121 0.07438017  -83850  -692.9752   35    1   18 0.05555556 -11100
[37,]   36   10  139 0.07194245 -121650  -875.1799   36    0   18 0.00000000 -25200
[38,]   37   21  143 0.14685315  -60770  -424.9650   37    2   20 0.10000000 -11350
[39,]   38   17  165 0.10303030 -109110  -661.2727   38    3   29 0.10344828  -3360
[40,]   39   21  192 0.10937500 -135980  -708.2292   39    5   22 0.22727273  -5930
[41,]   40   19  189 0.10052910 -148450  -785.4497   40    4   24 0.16666667 -12020
[42,]   41   26  206 0.12621359 -119170  -578.4951   41    5   34 0.14705882 -18570
[43,]   42   28  192 0.14583333  -76330  -397.5521   42    5   30 0.16666667 -10230
[44,]   43   29  202 0.14356436  -93330  -462.0297   43    5   25 0.20000000  10070
[45,]   44   34  206 0.16504854  -58360  -283.3010   44    2   18 0.11111111 -11710
[46,]   45   32  220 0.14545455 -136220  -619.1818   45    2   27 0.07407407 -24550
[47,]   46   26  191 0.13612565 -112120  -587.0157   46    3   27 0.11111111 -14500
[48,]   47   25  220 0.11363636 -161000  -731.8182   47    4   31 0.12903226 -29340
[49,]   48   28  248 0.11290323 -181820  -733.1452   48    4   29 0.13793103 -19740
[50,]   49   31  166 0.18674699  -18140  -109.2771   49    5   21 0.23809524   4460
[51,]   50   10   75 0.13333333  -11600  -154.6667   50    1    8 0.12500000  -1490
            [,12]
 [1,]     0.00000
 [2,]     0.00000
 [3,]     0.00000
 [4,]     0.00000
 [5,]     0.00000
 [6,]     0.00000
 [7,]     0.00000
 [8,]     0.00000
 [9,]     0.00000
[10,] -1400.00000
[11,]     0.00000
[12,]     0.00000
[13,] -1400.00000
[14,] -1400.00000
[15,]     0.00000
[16,] -1400.00000
[17,] -1400.00000
[18,] -1400.00000
[19,] -1400.00000
[20,] -1400.00000
[21,] -1400.00000
[22,] -1400.00000
[23,] -1400.00000
[24,] -1400.00000
[25,]  1643.84615
[26,] -1114.44444
[27,]   810.00000
[28,]  -754.00000
[29,] -1400.00000
[30,] -1400.00000
[31,]  -551.53846
[32,] -1400.00000
[33,]   -35.33333
[34,]    97.72727
[35,]  -883.33333
[36,]  -616.66667
[37,] -1400.00000
[38,]  -567.50000
[39,]  -115.86207
[40,]  -269.54545
[41,]  -500.83333
[42,]  -546.17647
[43,]  -341.00000
[44,]   402.80000
[45,]  -650.55556
[46,]  -909.25926
[47,]  -537.03704
[48,]  -946.45161
[49,]  -680.68966
[50,]   212.38095
[51,]  -186.25000
[1] -2601670
[1] -279440
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0
[10,]    9    0    1 0.00000000   -1400 -1400.0000    9    0    0 0.00000000      0
[11,]   10    0    3 0.00000000   -4200 -1400.0000   10    0    1 0.00000000  -1400
[12,]   11    0    5 0.00000000   -7000 -1400.0000   11    0    0 0.00000000      0
[13,]   12    0    6 0.00000000   -8400 -1400.0000   12    0    1 0.00000000  -1400
[14,]   13    0    3 0.00000000   -4200 -1400.0000   13    0    0 0.00000000      0
[15,]   14    0   10 0.00000000  -14000 -1400.0000   14    0    2 0.00000000  -2800
[16,]   15    0   13 0.00000000  -18200 -1400.0000   15    0    1 0.00000000  -1400
[17,]   16    0   15 0.00000000  -21000 -1400.0000   16    0    2 0.00000000  -2800
[18,]   17    3   24 0.12500000  -12570  -523.7500   17    0    4 0.00000000  -5600
[19,]   18    2   24 0.08333333   -9310  -387.9167   18    0    2 0.00000000  -2800
[20,]   19    2   31 0.06451613  -24980  -805.8065   19    1    5 0.20000000   4030
[21,]   20    1   42 0.02380952  -54720 -1302.8571   20    0    3 0.00000000  -4200
[22,]   21    4   39 0.10256410  -31730  -813.5897   21    0    6 0.00000000  -8400
[23,]   22    3   48 0.06250000  -48410 -1008.5417   22    1    6 0.16666667   -890
[24,]   23    5   57 0.08771930  -37680  -661.0526   23    2   11 0.18181818   5050
[25,]   24    2   55 0.03636364  -65970 -1199.4545   24    0    8 0.00000000 -11200
[26,]   25    6   81 0.07407407  -64000  -790.1235   25    1    9 0.11111111  -3440
[27,]   26    8   62 0.12903226  -20680  -333.5484   26    2   10 0.20000000   1930
[28,]   27    6   76 0.07894737  -53130  -699.0789   27    0    8 0.00000000 -11200
[29,]   28    6   94 0.06382979  -88660  -943.1915   28    1   18 0.05555556 -18960
[30,]   29   12   75 0.16000000   19020   253.6000   29    3   12 0.25000000  30000
[31,]   30    7   96 0.07291667  -72780  -758.1250   30    2   15 0.13333333   3730
[32,]   31   15  103 0.14563107  -38850  -377.1845   31    1   14 0.07142857  -6230
[33,]   32   12  100 0.12000000  -63740  -637.4000   32    1    8 0.12500000  -6010
[34,]   33   17  131 0.12977099  -30190  -230.4580   33    2   20 0.10000000  -8740
[35,]   34    9  139 0.06474820 -151400 -1089.2086   34    1   23 0.04347826 -27430
[36,]   35   11  132 0.08333333 -122820  -930.4545   35    1   15 0.06666667 -15700
[37,]   36   14  123 0.11382114  -61250  -497.9675   36    2   14 0.14285714  -7230
[38,]   37    8  141 0.05673759 -149770 -1062.1986   37    0   17 0.00000000 -23800
[39,]   38   16  170 0.09411765 -115350  -678.5294   38    1   17 0.05882353 -16830
[40,]   39   18  164 0.10975610 -107990  -658.4756   39    4   24 0.16666667 -12970
[41,]   40   23  191 0.12041885 -145720  -762.9319   40    5   20 0.25000000   -320
[42,]   41   30  182 0.16483516  -57530  -316.0989   41    7   27 0.25925926    -30
[43,]   42   18  177 0.10169492 -135790  -767.1751   42    6   31 0.19354839  -9740
[44,]   43   17  181 0.09392265 -150450  -831.2155   43    3   20 0.15000000  -4110
[45,]   44   26  214 0.12149533 -115980  -541.9626   44    4   32 0.12500000 -29050
[46,]   45   17  209 0.08133971 -173450  -829.9043   45    2   27 0.07407407 -18800
[47,]   46   34  215 0.15813953  -72760  -338.4186   46    1   17 0.05882353 -17140
[48,]   47   37  220 0.16818182  -66620  -302.8182   47    5   31 0.16129032 -20040
[49,]   48   30  234 0.12820513 -152490  -651.6667   48    5   32 0.15625000  -9100
[50,]   49   32  175 0.18285714  -27110  -154.9143   49    2   17 0.11764706  -4690
[51,]   50   12   57 0.21052632  -18410  -322.9825   50    2   15 0.13333333  -9730
             [,12]
 [1,]     0.000000
 [2,]     0.000000
 [3,]     0.000000
 [4,]     0.000000
 [5,]     0.000000
 [6,]     0.000000
 [7,]     0.000000
 [8,]     0.000000
 [9,]     0.000000
[10,]     0.000000
[11,] -1400.000000
[12,]     0.000000
[13,] -1400.000000
[14,]     0.000000
[15,] -1400.000000
[16,] -1400.000000
[17,] -1400.000000
[18,] -1400.000000
[19,] -1400.000000
[20,]   806.000000
[21,] -1400.000000
[22,] -1400.000000
[23,]  -148.333333
[24,]   459.090909
[25,] -1400.000000
[26,]  -382.222222
[27,]   193.000000
[28,] -1400.000000
[29,] -1053.333333
[30,]  2500.000000
[31,]   248.666667
[32,]  -445.000000
[33,]  -751.250000
[34,]  -437.000000
[35,] -1192.608696
[36,] -1046.666667
[37,]  -516.428571
[38,] -1400.000000
[39,]  -990.000000
[40,]  -540.416667
[41,]   -16.000000
[42,]    -1.111111
[43,]  -314.193548
[44,]  -205.500000
[45,]  -907.812500
[46,]  -696.296296
[47,] -1008.235294
[48,]  -646.451613
[49,]  -284.375000
[50,]  -275.882353
[51,]  -648.666667
[1] -2601670
[1] -279440
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]
 [1,]    0    0    0 0.00000000       0     0.00000    0    0    0 0.00000000      0
 [2,]    1    0    0 0.00000000       0     0.00000    1    0    0 0.00000000      0
 [3,]    2    0    0 0.00000000       0     0.00000    2    0    0 0.00000000      0
 [4,]    3    0    0 0.00000000       0     0.00000    3    0    0 0.00000000      0
 [5,]    4    0    0 0.00000000       0     0.00000    4    0    0 0.00000000      0
 [6,]    5    0    0 0.00000000       0     0.00000    5    0    0 0.00000000      0
 [7,]    6    0    0 0.00000000       0     0.00000    6    0    0 0.00000000      0
 [8,]    7    0    0 0.00000000       0     0.00000    7    0    0 0.00000000      0
 [9,]    8    0    1 0.00000000   -1400 -1400.00000    8    0    0 0.00000000      0
[10,]    9    0    0 0.00000000       0     0.00000    9    0    0 0.00000000      0
[11,]   10    0    0 0.00000000       0     0.00000   10    0    0 0.00000000      0
[12,]   11    0    0 0.00000000       0     0.00000   11    0    0 0.00000000      0
[13,]   12    0    4 0.00000000   -5600 -1400.00000   12    0    1 0.00000000  -1400
[14,]   13    0    2 0.00000000   -2800 -1400.00000   13    0    0 0.00000000      0
[15,]   14    0    3 0.00000000   -4200 -1400.00000   14    0    0 0.00000000      0
[16,]   15    0    3 0.00000000   -4200 -1400.00000   15    0    0 0.00000000      0
[17,]   16    0    6 0.00000000   -8400 -1400.00000   16    0    0 0.00000000      0
[18,]   17    0    1 0.00000000   -1400 -1400.00000   17    0    0 0.00000000      0
[19,]   18    1    2 0.50000000   20590 10295.00000   18    0    0 0.00000000      0
[20,]   19    0    8 0.00000000  -11200 -1400.00000   19    0    1 0.00000000  -1400
[21,]   20    1    7 0.14285714    -900  -128.57143   20    0    1 0.00000000  -1400
[22,]   21    0   15 0.00000000  -21000 -1400.00000   21    0    1 0.00000000  -1400
[23,]   22    1   12 0.08333333   -4990  -415.83333   22    0    3 0.00000000  -4200
[24,]   23    0   15 0.00000000  -21000 -1400.00000   23    0    0 0.00000000      0
[25,]   24    1   22 0.04545455  -16680  -758.18182   24    0    5 0.00000000  -7000
[26,]   25    2   36 0.05555556  -33860  -940.55556   25    0    5 0.00000000  -7000
[27,]   26    2   38 0.05263158  -39500 -1039.47368   26    0    3 0.00000000  -4200
[28,]   27    5   42 0.11904762    2780    66.19048   27    0    5 0.00000000  -7000
[29,]   28    5   46 0.10869565  -17960  -390.43478   28    0    4 0.00000000  -5600
[30,]   29    3   56 0.05357143  -54160  -967.14286   29    0    9 0.00000000 -12600
[31,]   30    5   65 0.07692308  -41080  -632.00000   30    1    5 0.20000000  -1550
[32,]   31    4   73 0.05479452  -70410  -964.52055   31    1   13 0.07692308 -11540
[33,]   32   12   89 0.13483146  -48590  -545.95506   32    1    9 0.11111111  -5890
[34,]   33    9   86 0.10465116  -51730  -601.51163   33    1   14 0.07142857  -9980
[35,]   34    8  116 0.06896552  -99380  -856.72414   34    1   19 0.05263158 -14010
[36,]   35    7  102 0.06862745  -82020  -804.11765   35    1    9 0.11111111  -1970
[37,]   36    8  123 0.06504065  -85260  -693.17073   36    0   23 0.00000000 -32200
[38,]   37   12  128 0.09375000 -113720  -888.43750   37    4   21 0.19047619  -7800
[39,]   38   22  159 0.13836478  -87230  -548.61635   38    4   18 0.22222222  -1850
[40,]   39   16  177 0.09039548 -130850  -739.26554   39    2   19 0.10526316  -9050
[41,]   40   16  177 0.09039548 -150870  -852.37288   40    2   21 0.09523810 -17660
[42,]   41   27  205 0.13170732 -109760  -535.41463   41    3   25 0.12000000 -17520
[43,]   42   33  211 0.15639810  -78730  -373.12796   42    4   21 0.19047619  -4320
[44,]   43   29  282 0.10283688 -214150  -759.39716   43    6   51 0.11764706 -31200
[45,]   44   27  259 0.10424710 -179050  -691.31274   44    3   39 0.07692308 -29310
[46,]   45   38  295 0.12881356 -136040  -461.15254   45    7   42 0.16666667 -10630
[47,]   46   41  293 0.13993174 -174610  -595.93857   46    8   40 0.20000000 -13780
[48,]   47   34  282 0.12056738 -200350  -710.46099   47    1   28 0.03571429 -25830
[49,]   48   48  331 0.14501511 -125860  -380.24169   48    9   40 0.22500000  22370
[50,]   49   39  277 0.14079422 -134300  -484.83755   49    8   39 0.20512821   6660
[51,]   50    7   69 0.10144928  -61800  -895.65217   50    1   11 0.09090909  -9180
           [,12]
 [1,]     0.0000
 [2,]     0.0000
 [3,]     0.0000
 [4,]     0.0000
 [5,]     0.0000
 [6,]     0.0000
 [7,]     0.0000
 [8,]     0.0000
 [9,]     0.0000
[10,]     0.0000
[11,]     0.0000
[12,]     0.0000
[13,] -1400.0000
[14,]     0.0000
[15,]     0.0000
[16,]     0.0000
[17,]     0.0000
[18,]     0.0000
[19,]     0.0000
[20,] -1400.0000
[21,] -1400.0000
[22,] -1400.0000
[23,] -1400.0000
[24,]     0.0000
[25,] -1400.0000
[26,] -1400.0000
[27,] -1400.0000
[28,] -1400.0000
[29,] -1400.0000
[30,] -1400.0000
[31,]  -310.0000
[32,]  -887.6923
[33,]  -654.4444
[34,]  -712.8571
[35,]  -737.3684
[36,]  -218.8889
[37,] -1400.0000
[38,]  -371.4286
[39,]  -102.7778
[40,]  -476.3158
[41,]  -840.9524
[42,]  -700.8000
[43,]  -205.7143
[44,]  -611.7647
[45,]  -751.5385
[46,]  -253.0952
[47,]  -344.5000
[48,]  -922.5000
[49,]   559.2500
[50,]   170.7692
[51,]  -834.5455
[1] -2601670
[1] -279440
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]    [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]
 [1,]    0    0    0 0.00000000       0     0.0000    0    0    0 0.00000000      0
 [2,]    1    0    0 0.00000000       0     0.0000    1    0    0 0.00000000      0
 [3,]    2    0    0 0.00000000       0     0.0000    2    0    0 0.00000000      0
 [4,]    3    0    0 0.00000000       0     0.0000    3    0    0 0.00000000      0
 [5,]    4    0    0 0.00000000       0     0.0000    4    0    0 0.00000000      0
 [6,]    5    0    0 0.00000000       0     0.0000    5    0    0 0.00000000      0
 [7,]    6    0    0 0.00000000       0     0.0000    6    0    0 0.00000000      0
 [8,]    7    0    0 0.00000000       0     0.0000    7    0    0 0.00000000      0
 [9,]    8    0    0 0.00000000       0     0.0000    8    0    0 0.00000000      0
[10,]    9    0    0 0.00000000       0     0.0000    9    0    0 0.00000000      0
[11,]   10    0    0 0.00000000       0     0.0000   10    0    0 0.00000000      0
[12,]   11    0    0 0.00000000       0     0.0000   11    0    0 0.00000000      0
[13,]   12    0    0 0.00000000       0     0.0000   12    0    0 0.00000000      0
[14,]   13    0    1 0.00000000   -1400 -1400.0000   13    0    0 0.00000000      0
[15,]   14    0    0 0.00000000       0     0.0000   14    0    0 0.00000000      0
[16,]   15    0    2 0.00000000   -2800 -1400.0000   15    0    0 0.00000000      0
[17,]   16    0    2 0.00000000   -2800 -1400.0000   16    0    0 0.00000000      0
[18,]   17    0    3 0.00000000   -4200 -1400.0000   17    0    0 0.00000000      0
[19,]   18    0    4 0.00000000   -5600 -1400.0000   18    0    2 0.00000000  -2800
[20,]   19    1    8 0.12500000    -750   -93.7500   19    0    2 0.00000000  -2800
[21,]   20    0   11 0.00000000  -15400 -1400.0000   20    0    1 0.00000000  -1400
[22,]   21    0   11 0.00000000  -15400 -1400.0000   21    0    3 0.00000000  -4200
[23,]   22    1   17 0.05882353  -18450 -1085.2941   22    0    6 0.00000000  -8400
[24,]   23    0   21 0.00000000  -29400 -1400.0000   23    0    2 0.00000000  -2800
[25,]   24    0   22 0.00000000  -30800 -1400.0000   24    0    3 0.00000000  -4200
[26,]   25    0   21 0.00000000  -29400 -1400.0000   25    0    0 0.00000000      0
[27,]   26    1   25 0.04000000  -23030  -921.2000   26    0    6 0.00000000  -8400
[28,]   27    0   32 0.00000000  -44800 -1400.0000   27    0    3 0.00000000  -4200
[29,]   28    4   44 0.09090909  -29040  -660.0000   28    2   10 0.20000000  -1730
[30,]   29    1   43 0.02325581  -55260 -1285.1163   29    0    6 0.00000000  -8400
[31,]   30    4   45 0.08888889  -22890  -508.6667   30    2    7 0.28571429  11360
[32,]   31    3   62 0.04838710  -74960 -1209.0323   31    0    9 0.00000000 -12600
[33,]   32    6   64 0.09375000  -51030  -797.3438   32    2   11 0.18181818  -2300
[34,]   33    9   89 0.10112360  -57190  -642.5843   33    2   14 0.14285714  -7110
[35,]   34    5   87 0.05747126  -84830  -975.0575   34    0   12 0.00000000 -16800
[36,]   35   11  104 0.10576923  -46640  -448.4615   35    3   10 0.30000000  41540
[37,]   36   10  116 0.08620690  -92830  -800.2586   36    2   14 0.14285714 -11130
[38,]   37   15  138 0.10869565  -70360  -509.8551   37    2   13 0.15384615  -4610
[39,]   38   17  145 0.11724138  -69430  -478.8276   38    2   18 0.11111111 -13970
[40,]   39   20  166 0.12048193  -84290  -507.7711   39    3   22 0.13636364  -8930
[41,]   40   21  202 0.10396040 -142840  -707.1287   40    4   31 0.12903226 -10530
[42,]   41   18  187 0.09625668 -131880  -705.2406   41    5   30 0.16666667    820
[43,]   42   32  240 0.13333333 -146270  -609.4583   42    6   33 0.18181818 -15330
[44,]   43   35  251 0.13944223 -107680  -429.0040   43    6   26 0.23076923   4770
[45,]   44   30  283 0.10600707 -155210  -548.4452   44    3   49 0.06122449 -53240
[46,]   45   35  332 0.10542169 -239160  -720.3614   45    2   35 0.05714286 -31220
[47,]   46   45  298 0.15100671 -130890  -439.2282   46    4   41 0.09756098 -42470
[48,]   47   50  316 0.15822785 -144650  -457.7532   47    8   35 0.22857143   6430
[49,]   48   38  339 0.11209440 -227510  -671.1209   48    7   50 0.14000000 -23260
[50,]   49   43  326 0.13190184 -173020  -530.7362   49    2   34 0.05882353 -37980
[51,]   50    8   61 0.13114754  -39580  -648.8525   50    1    7 0.14285714  -3550
            [,12]
 [1,]     0.00000
 [2,]     0.00000
 [3,]     0.00000
 [4,]     0.00000
 [5,]     0.00000
 [6,]     0.00000
 [7,]     0.00000
 [8,]     0.00000
 [9,]     0.00000
[10,]     0.00000
[11,]     0.00000
[12,]     0.00000
[13,]     0.00000
[14,]     0.00000
[15,]     0.00000
[16,]     0.00000
[17,]     0.00000
[18,]     0.00000
[19,] -1400.00000
[20,] -1400.00000
[21,] -1400.00000
[22,] -1400.00000
[23,] -1400.00000
[24,] -1400.00000
[25,] -1400.00000
[26,]     0.00000
[27,] -1400.00000
[28,] -1400.00000
[29,]  -173.00000
